2025-12-08 11:00:36.406 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  61%|██████    | 14138/23109 [1:05:50<37:07,  4.03it/s]
Creating Interchanges:  61%|██████    | 14141/23109 [1:06:11<3:07:05,  1.25s/it]
Creating Interchanges:  61%|██████▏   | 14165/23109 [1:06:11<1:09:19,  2.15it/s]
Creating Interchanges:  61%|██████▏   | 14173/23109 [1:06:12<53:45,  2.77it/s]  
Creating Interchanges:  61%|██████▏   | 14184/23109 [1:06:16<57:43,  2.58it/s]
Creating Interchanges:  61%|██████▏   | 14190/23109 [1:06:20<1:03:10,  2.35it/s]
Creating Interchanges:  61%|██████▏   | 14196/23109 [1:06:20<51:00,  2.91it/s]  
Creating Interchanges:  61%|██████▏   | 14206/23109 [1:06:21<35:44,  4.15it/s]
Creating Interchanges:  62%|██████▏   | 14214/23109 [1:06:22<31:20,  4.73it/s]
Creating Interchanges:  62%|██████▏   | 14217/23109 [1:06:26<51:47,  2.86it/s]
Creating Interchanges:  62%|██████▏   | 14222/23109 [1:06:27<52:34,  2.82it/s]
Creating Interchanges:  62%|██████▏   | 14224/23109 [1:06:31<1:22:03,  1.80it/s]
Creating Interchanges:  62%|██████▏   | 14250/23109 [1:06:33<31:25,  4.70it/s]  
Creating Interchanges:  62%|██████▏   | 14252/23109 [1:06:37<50:27,  2.93it/s]
Creating Interchanges:  62%|██████▏   | 14262/23109 [1:06:40<47:38,  3.10it/s]
Creating Interchanges:  62%|██████▏   | 14275/23109 [1:06:41<36:04,  4.08it/s]
Creating Interchanges:  62%|██████▏   | 14276/23109 [1:06:43<41:03,  3.58it/s]
Creating Interchanges:  62%|██████▏   | 14279/23109 [1:06:44<48:19,  3.05it/s]
Creating Interchanges:  62%|██████▏   | 14292/23109 [1:06:47<39:37,  3.71it/s]
Creating Interchanges:  62%|██████▏   | 14300/23109 [1:06:49<36:14,  4.05it/s]
Creating Interchanges:  62%|██████▏   | 14302/23109 [1:06:50<43:58,  3.34it/s]
Creating Interchanges:  62%|██████▏   | 14308/23109 [1:06:54<55:58,  2.62it/s]
Creating Interchanges:  62%|██████▏   | 14312/23109 [1:06:54<49:15,  2.98it/s]
Creating Interchanges:  62%|██████▏   | 14316/23109 [1:06:56<49:55,  2.94it/s]
Creating Interchanges:  62%|██████▏   | 14322/23109 [1:06:56<34:51,  4.20it/s]
Creating Interchanges:  62%|██████▏   | 14330/23109 [1:06:59<40:26,  3.62it/s]
Creating Interchanges:  62%|██████▏   | 14340/23109 [1:07:03<47:16,  3.09it/s]
Creating Interchanges:  62%|██████▏   | 14358/23109 [1:07:04<30:07,  4.84it/s]
Creating Interchanges:  62%|██████▏   | 14359/23109 [1:07:05<33:12,  4.39it/s]
Creating Interchanges:  62%|██████▏   | 14362/23109 [1:07:06<36:19,  4.01it/s]
Creating Interchanges:  62%|██████▏   | 14363/23109 [1:07:08<49:32,  2.94it/s]
Creating Interchanges:  62%|██████▏   | 14364/23109 [1:07:08<46:58,  3.10it/s]
Creating Interchanges:  62%|██████▏   | 14366/23109 [1:07:09<52:34,  2.77it/s]
Creating Interchanges:  62%|██████▏   | 14374/23109 [1:07:10<34:52,  4.18it/s]
Creating Interchanges:  62%|██████▏   | 14377/23109 [1:07:11<33:15,  4.38it/s]
Creating Interchanges:  62%|██████▏   | 14384/23109 [1:07:13<42:03,  3.46it/s]
Creating Interchanges:  62%|██████▏   | 14385/23109 [1:07:14<46:00,  3.16it/s]
Creating Interchanges:  62%|██████▏   | 14393/23109 [1:07:15<29:28,  4.93it/s]
Creating Interchanges:  62%|██████▏   | 14397/23109 [1:07:18<49:52,  2.91it/s]
Creating Interchanges:  62%|██████▏   | 14401/23109 [1:07:19<49:40,  2.92it/s]
Creating Interchanges:  62%|██████▏   | 14404/23109 [1:07:23<1:23:41,  1.73it/s]
Creating Interchanges:  62%|██████▏   | 14429/23109 [1:07:27<37:24,  3.87it/s]  
Creating Interchanges:  62%|██████▏   | 14438/23109 [1:07:28<31:26,  4.60it/s]
Creating Interchanges:  63%|██████▎   | 14446/23109 [1:07:29<29:50,  4.84it/s]
Creating Interchanges:  63%|██████▎   | 14447/23109 [1:07:29<29:11,  4.95it/s]
Creating Interchanges:  63%|██████▎   | 14450/23109 [1:07:30<31:32,  4.57it/s]
Creating Interchanges:  63%|██████▎   | 14457/23109 [1:07:31<30:20,  4.75it/s]
Creating Interchanges:  63%|██████▎   | 14458/23109 [1:07:32<36:35,  3.94it/s]
Creating Interchanges:  63%|██████▎   | 14460/23109 [1:07:33<34:33,  4.17it/s]
Creating Interchanges:  63%|██████▎   | 14462/23109 [1:07:37<1:23:46,  1.72it/s]
Creating Interchanges:  63%|██████▎   | 14468/23109 [1:07:39<1:09:13,  2.08it/s]
Creating Interchanges:  63%|██████▎   | 14482/23109 [1:07:41<43:03,  3.34it/s]  
Creating Interchanges:  63%|██████▎   | 14496/23109 [1:07:44<35:51,  4.00it/s]
Creating Interchanges:  63%|██████▎   | 14499/23109 [1:07:46<41:16,  3.48it/s]
Creating Interchanges:  63%|██████▎   | 14506/23109 [1:07:49<46:33,  3.08it/s]
Creating Interchanges:  63%|██████▎   | 14515/23109 [1:07:50<35:39,  4.02it/s]
Creating Interchanges:  63%|██████▎   | 14516/23109 [1:07:51<42:14,  3.39it/s]
Creating Interchanges:  63%|██████▎   | 14524/23109 [1:07:52<37:33,  3.81it/s]
Creating Interchanges:  63%|██████▎   | 14530/23109 [1:07:53<32:06,  4.45it/s]
Creating Interchanges:  63%|██████▎   | 14539/23109 [1:07:57<41:17,  3.46it/s]
Creating Interchanges:  63%|██████▎   | 14540/23109 [1:07:57<43:22,  3.29it/s]
Creating Interchanges:  63%|██████▎   | 14549/23109 [1:07:59<38:49,  3.67it/s]
Creating Interchanges:  63%|██████▎   | 14556/23109 [1:08:03<49:15,  2.89it/s]
Creating Interchanges:  63%|██████▎   | 14565/23109 [1:08:03<34:56,  4.07it/s]
Creating Interchanges:  63%|██████▎   | 14572/23109 [1:08:04<26:59,  5.27it/s]
Creating Interchanges:  63%|██████▎   | 14582/23109 [1:08:05<22:32,  6.30it/s]
Creating Interchanges:  63%|██████▎   | 14584/23109 [1:08:06<24:47,  5.73it/s]
Creating Interchanges:  63%|██████▎   | 14585/23109 [1:08:07<36:52,  3.85it/s]
Creating Interchanges:  63%|██████▎   | 14589/23109 [1:08:13<1:21:24,  1.74it/s]
Creating Interchanges:  63%|██████▎   | 14610/23109 [1:08:17<45:40,  3.10it/s]  
Creating Interchanges:  63%|██████▎   | 14623/23109 [1:08:22<49:32,  2.85it/s]
Creating Interchanges:  63%|██████▎   | 14632/23109 [1:08:23<42:07,  3.35it/s]
Creating Interchanges:  63%|██████▎   | 14634/23109 [1:08:24<43:10,  3.27it/s]
Creating Interchanges:  63%|██████▎   | 14637/23109 [1:08:25<39:02,  3.62it/s]
Creating Interchanges:  63%|██████▎   | 14642/23109 [1:08:25<32:49,  4.30it/s]
Creating Interchanges:  63%|██████▎   | 14654/23109 [1:08:26<25:07,  5.61it/s]
Creating Interchanges:  63%|██████▎   | 14656/23109 [1:08:28<31:23,  4.49it/s]
Creating Interchanges:  63%|██████▎   | 14659/23109 [1:08:28<30:02,  4.69it/s]
Creating Interchanges:  63%|██████▎   | 14663/23109 [1:08:31<46:30,  3.03it/s]
Creating Interchanges:  63%|██████▎   | 14672/23109 [1:08:36<57:51,  2.43it/s]
Creating Interchanges:  64%|██████▎   | 14685/23109 [1:08:36<32:07,  4.37it/s]
Creating Interchanges:  64%|██████▎   | 14687/23109 [1:08:38<39:49,  3.53it/s]
Creating Interchanges:  64%|██████▎   | 14694/23109 [1:08:41<50:37,  2.77it/s]
Creating Interchanges:  64%|██████▎   | 14710/23109 [1:08:44<36:20,  3.85it/s]
Creating Interchanges:  64%|██████▎   | 14717/23109 [1:08:46<36:30,  3.83it/s]
Creating Interchanges:  64%|██████▎   | 14720/23109 [1:08:48<44:04,  3.17it/s]
Creating Interchanges:  64%|██████▎   | 14722/23109 [1:08:50<53:27,  2.61it/s]
Creating Interchanges:  64%|██████▎   | 14729/23109 [1:08:52<54:15,  2.57it/s]
Creating Interchanges:  64%|██████▍   | 14735/23109 [1:08:53<38:53,  3.59it/s]
Creating Interchanges:  64%|██████▍   | 14747/23109 [1:08:54<28:42,  4.85it/s]
Creating Interchanges:  64%|██████▍   | 14754/23109 [1:08:57<34:45,  4.01it/s]
Creating Interchanges:  64%|██████▍   | 14764/23109 [1:08:58<30:33,  4.55it/s]
Creating Interchanges:  64%|██████▍   | 14769/23109 [1:09:00<35:55,  3.87it/s]
Creating Interchanges:  64%|██████▍   | 14772/23109 [1:09:01<35:05,  3.96it/s]
Creating Interchanges:  64%|██████▍   | 14778/23109 [1:09:02<30:17,  4.58it/s]
Creating Interchanges:  64%|██████▍   | 14781/23109 [1:09:05<50:53,  2.73it/s]
Creating Interchanges:  64%|██████▍   | 14782/23109 [1:09:11<1:46:55,  1.30it/s]
Creating Interchanges:  64%|██████▍   | 14805/23109 [1:09:12<35:39,  3.88it/s]  
Creating Interchanges:  64%|██████▍   | 14809/23109 [1:09:14<40:06,  3.45it/s]
Creating Interchanges:  64%|██████▍   | 14821/23109 [1:09:17<38:41,  3.57it/s]
Creating Interchanges:  64%|██████▍   | 14835/23109 [1:09:18<28:15,  4.88it/s]
Creating Interchanges:  64%|██████▍   | 14838/23109 [1:09:19<28:40,  4.81it/s]
Creating Interchanges:  64%|██████▍   | 14840/23109 [1:09:20<32:09,  4.29it/s]
Creating Interchanges:  64%|██████▍   | 14841/23109 [1:09:21<41:10,  3.35it/s]
Creating Interchanges:  64%|██████▍   | 14843/23109 [1:09:23<50:05,  2.75it/s]
Creating Interchanges:  64%|██████▍   | 14850/23109 [1:09:24<43:34,  3.16it/s]
Creating Interchanges:  64%|██████▍   | 14857/23109 [1:09:26<42:14,  3.26it/s]
Creating Interchanges:  64%|██████▍   | 14864/23109 [1:09:28<37:09,  3.70it/s]
Creating Interchanges:  64%|██████▍   | 14868/23109 [1:09:30<42:45,  3.21it/s]
Creating Interchanges:  64%|██████▍   | 14875/23109 [1:09:31<37:39,  3.64it/s]
Creating Interchanges:  64%|██████▍   | 14881/23109 [1:09:33<37:24,  3.67it/s]
Creating Interchanges:  64%|██████▍   | 14888/23109 [1:09:38<57:25,  2.39it/s]
Creating Interchanges:  64%|██████▍   | 14903/23109 [1:09:40<37:26,  3.65it/s]
Creating Interchanges:  65%|██████▍   | 14913/23109 [1:09:41<30:00,  4.55it/s]
Creating Interchanges:  65%|██████▍   | 14919/23109 [1:09:45<44:26,  3.07it/s]
Creating Interchanges:  65%|██████▍   | 14929/23109 [1:09:46<36:09,  3.77it/s]
Creating Interchanges:  65%|██████▍   | 14934/23109 [1:09:48<38:01,  3.58it/s]
Creating Interchanges:  65%|██████▍   | 14938/23109 [1:09:49<36:08,  3.77it/s]
Creating Interchanges:  65%|██████▍   | 14941/23109 [1:09:51<47:55,  2.84it/s]
Creating Interchanges:  65%|██████▍   | 14946/23109 [1:09:53<45:03,  3.02it/s]
Creating Interchanges:  65%|██████▍   | 14954/23109 [1:09:56<48:16,  2.82it/s]
Creating Interchanges:  65%|██████▍   | 14967/23109 [1:09:57<32:47,  4.14it/s]
Creating Interchanges:  65%|██████▍   | 14969/23109 [1:10:00<49:55,  2.72it/s]
Creating Interchanges:  65%|██████▍   | 14978/23109 [1:10:03<44:14,  3.06it/s]
Creating Interchanges:  65%|██████▍   | 14985/23109 [1:10:05<42:38,  3.18it/s]
Creating Interchanges:  65%|██████▍   | 14996/23109 [1:10:06<31:59,  4.23it/s]
Creating Interchanges:  65%|██████▍   | 15003/23109 [1:10:07<28:53,  4.68it/s]
Creating Interchanges:  65%|██████▍   | 15007/23109 [1:10:08<30:50,  4.38it/s]
Creating Interchanges:  65%|██████▍   | 15011/23109 [1:10:11<44:34,  3.03it/s]
Creating Interchanges:  65%|██████▍   | 15017/23109 [1:10:13<39:34,  3.41it/s]
Creating Interchanges:  65%|██████▌   | 15023/23109 [1:10:13<29:32,  4.56it/s]
Creating Interchanges:  65%|██████▌   | 15030/23109 [1:10:15<31:13,  4.31it/s]
Creating Interchanges:  65%|██████▌   | 15032/23109 [1:10:18<51:51,  2.60it/s]
Creating Interchanges:  65%|██████▌   | 15035/23109 [1:10:18<44:48,  3.00it/s]
Creating Interchanges:  65%|██████▌   | 15042/23109 [1:10:18<29:42,  4.52it/s]
Creating Interchanges:  65%|██████▌   | 15046/23109 [1:10:20<36:50,  3.65it/s]
Creating Interchanges:  65%|██████▌   | 15050/23109 [1:10:51<4:59:37,  2.23s/it]
Creating Interchanges:  66%|██████▌   | 15145/23109 [1:10:57<36:44,  3.61it/s]  
Creating Interchanges:  66%|██████▌   | 15171/23109 [1:10:58<29:19,  4.51it/s]
Creating Interchanges:  66%|██████▌   | 15187/23109 [1:11:00<26:14,  5.03it/s]
Creating Interchanges:  66%|██████▌   | 15197/23109 [1:11:00<23:21,  5.64it/s]
Creating Interchanges:  66%|██████▌   | 15199/23109 [1:11:07<40:02,  3.29it/s]
Creating Interchanges:  66%|██████▌   | 15207/23109 [1:11:07<33:46,  3.90it/s]
Creating Interchanges:  66%|██████▌   | 15218/23109 [1:11:11<35:35,  3.70it/s]
Creating Interchanges:  66%|██████▌   | 15228/23109 [1:11:13<32:46,  4.01it/s]
Creating Interchanges:  66%|██████▌   | 15232/23109 [1:11:15<38:15,  3.43it/s]
Creating Interchanges:  66%|██████▌   | 15241/23109 [1:11:16<31:11,  4.20it/s]
Creating Interchanges:  66%|██████▌   | 15245/23109 [1:11:17<33:47,  3.88it/s]
Creating Interchanges:  66%|██████▌   | 15252/23109 [1:11:19<31:02,  4.22it/s]
Creating Interchanges:  66%|██████▌   | 15254/23109 [1:11:22<48:23,  2.71it/s]
Creating Interchanges:  66%|██████▌   | 15265/23109 [1:11:24<35:57,  3.64it/s]
Creating Interchanges:  66%|██████▌   | 15275/23109 [1:11:25<29:59,  4.35it/s]
Creating Interchanges:  66%|██████▌   | 15283/23109 [1:11:26<27:51,  4.68it/s]
Creating Interchanges:  66%|██████▌   | 15284/23109 [1:11:30<51:16,  2.54it/s]
Creating Interchanges:  66%|██████▌   | 15303/23109 [1:11:32<29:19,  4.44it/s]
Creating Interchanges:  66%|██████▌   | 15305/23109 [1:11:34<35:31,  3.66it/s]
Creating Interchanges:  66%|██████▋   | 15311/23109 [1:11:37<42:00,  3.09it/s]
Creating Interchanges:  66%|██████▋   | 15328/23109 [1:11:39<31:11,  4.16it/s]
Creating Interchanges:  66%|██████▋   | 15330/23109 [1:11:41<38:49,  3.34it/s]
Creating Interchanges:  66%|██████▋   | 15337/23109 [1:11:42<32:49,  3.95it/s]
Creating Interchanges:  66%|██████▋   | 15339/23109 [1:11:45<50:06,  2.58it/s]
Creating Interchanges:  66%|██████▋   | 15355/23109 [1:11:47<30:40,  4.21it/s]
Creating Interchanges:  66%|██████▋   | 15356/23109 [1:11:49<38:46,  3.33it/s]
Creating Interchanges:  67%|██████▋   | 15369/23109 [1:11:54<46:35,  2.77it/s]
Creating Interchanges:  67%|██████▋   | 15385/23109 [1:11:59<40:33,  3.17it/s]
Creating Interchanges:  67%|██████▋   | 15402/23109 [1:11:59<25:17,  5.08it/s]
Creating Interchanges:  67%|██████▋   | 15404/23109 [1:12:00<28:44,  4.47it/s]
Creating Interchanges:  67%|██████▋   | 15414/23109 [1:12:01<21:32,  5.95it/s]
Creating Interchanges:  67%|██████▋   | 15417/23109 [1:12:01<22:24,  5.72it/s]
Creating Interchanges:  67%|██████▋   | 15419/23109 [1:12:04<36:26,  3.52it/s]
Creating Interchanges:  67%|██████▋   | 15420/23109 [1:12:04<37:03,  3.46it/s]
Creating Interchanges:  67%|██████▋   | 15421/23109 [1:12:05<45:14,  2.83it/s]
Creating Interchanges:  67%|██████▋   | 15423/23109 [1:12:10<1:35:52,  1.34it/s]
Creating Interchanges:  67%|██████▋   | 15440/23109 [1:12:12<38:23,  3.33it/s]  
Creating Interchanges:  67%|██████▋   | 15449/23109 [1:12:16<45:48,  2.79it/s]
Creating Interchanges:  67%|██████▋   | 15456/23109 [1:12:19<48:49,  2.61it/s]
Creating Interchanges:  67%|██████▋   | 15463/23109 [1:12:22<49:33,  2.57it/s]
Creating Interchanges:  67%|██████▋   | 15475/23109 [1:12:23<34:58,  3.64it/s]
Creating Interchanges:  67%|██████▋   | 15487/23109 [1:12:26<31:19,  4.06it/s]
Creating Interchanges:  67%|██████▋   | 15497/23109 [1:12:27<26:18,  4.82it/s]
Creating Interchanges:  67%|██████▋   | 15500/23109 [1:12:28<28:28,  4.45it/s]
Creating Interchanges:  67%|██████▋   | 15503/23109 [1:12:29<31:00,  4.09it/s]
Creating Interchanges:  67%|██████▋   | 15511/23109 [1:12:30<24:22,  5.19it/s]
Creating Interchanges:  67%|██████▋   | 15512/23109 [1:12:35<59:18,  2.13it/s]
Creating Interchanges:  67%|██████▋   | 15530/23109 [1:12:36<30:14,  4.18it/s]
