Mon Dec  8 08:47:01 AM PST 2025
Running job on host hpc3-22-01
2025-12-08 08:47:09.594 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  45%|████▌     | 10487/23109 [49:49<1:02:04,  3.39it/s]
Creating Interchanges:  45%|████▌     | 10491/23109 [49:49<53:13,  3.95it/s]  
Creating Interchanges:  45%|████▌     | 10498/23109 [49:51<54:54,  3.83it/s]
Creating Interchanges:  45%|████▌     | 10505/23109 [49:51<39:25,  5.33it/s]
Creating Interchanges:  45%|████▌     | 10508/23109 [49:52<36:56,  5.69it/s]
Creating Interchanges:  45%|████▌     | 10510/23109 [49:53<52:34,  3.99it/s]
Creating Interchanges:  46%|████▌     | 10521/23109 [49:56<48:40,  4.31it/s]
Creating Interchanges:  46%|████▌     | 10525/23109 [49:58<1:07:52,  3.09it/s]
Creating Interchanges:  46%|████▌     | 10532/23109 [50:00<58:44,  3.57it/s]  
Creating Interchanges:  46%|████▌     | 10536/23109 [50:00<52:24,  4.00it/s]
Creating Interchanges:  46%|████▌     | 10537/23109 [50:02<1:15:44,  2.77it/s]
Creating Interchanges:  46%|████▌     | 10543/23109 [50:04<1:13:28,  2.85it/s]
Creating Interchanges:  46%|████▌     | 10554/23109 [50:04<41:03,  5.10it/s]  
Creating Interchanges:  46%|████▌     | 10559/23109 [50:06<51:18,  4.08it/s]
Creating Interchanges:  46%|████▌     | 10564/23109 [50:08<58:06,  3.60it/s]
Creating Interchanges:  46%|████▌     | 10569/23109 [50:10<1:00:28,  3.46it/s]
Creating Interchanges:  46%|████▌     | 10576/23109 [50:13<1:09:32,  3.00it/s]
Creating Interchanges:  46%|████▌     | 10589/23109 [50:15<54:11,  3.85it/s]  
Creating Interchanges:  46%|████▌     | 10592/23109 [50:16<55:59,  3.73it/s]
Creating Interchanges:  46%|████▌     | 10599/23109 [50:18<53:27,  3.90it/s]
Creating Interchanges:  46%|████▌     | 10611/23109 [50:19<40:20,  5.16it/s]
Creating Interchanges:  46%|████▌     | 10612/23109 [50:22<1:04:43,  3.22it/s]
Creating Interchanges:  46%|████▌     | 10614/23109 [50:23<1:07:40,  3.08it/s]
Creating Interchanges:  46%|████▌     | 10622/23109 [50:24<52:15,  3.98it/s]  
Creating Interchanges:  46%|████▌     | 10625/23109 [50:25<1:04:32,  3.22it/s]
Creating Interchanges:  46%|████▌     | 10636/23109 [50:27<51:20,  4.05it/s]  
Creating Interchanges:  46%|████▌     | 10637/23109 [50:30<1:24:48,  2.45it/s]
Creating Interchanges:  46%|████▌     | 10644/23109 [50:34<1:32:09,  2.25it/s]
Creating Interchanges:  46%|████▌     | 10656/23109 [50:35<54:35,  3.80it/s]  
Creating Interchanges:  46%|████▌     | 10662/23109 [50:38<1:08:34,  3.03it/s]
Creating Interchanges:  46%|████▌     | 10670/23109 [50:38<49:24,  4.20it/s]  
Creating Interchanges:  46%|████▌     | 10676/23109 [50:40<49:31,  4.18it/s]
Creating Interchanges:  46%|████▌     | 10681/23109 [50:45<1:26:23,  2.40it/s]
Creating Interchanges:  46%|████▋     | 10694/23109 [50:45<51:47,  3.99it/s]  
Creating Interchanges:  46%|████▋     | 10698/23109 [50:48<1:08:45,  3.01it/s]
Creating Interchanges:  46%|████▋     | 10701/23109 [50:52<1:37:59,  2.11it/s]
Creating Interchanges:  46%|████▋     | 10720/23109 [50:53<44:25,  4.65it/s]  
Creating Interchanges:  46%|████▋     | 10733/23109 [50:56<45:05,  4.57it/s]
Creating Interchanges:  46%|████▋     | 10740/23109 [50:57<46:19,  4.45it/s]
Creating Interchanges:  46%|████▋     | 10742/23109 [50:59<56:01,  3.68it/s]
Creating Interchanges:  47%|████▋     | 10747/23109 [51:00<56:38,  3.64it/s]
Creating Interchanges:  47%|████▋     | 10755/23109 [51:01<42:36,  4.83it/s]
Creating Interchanges:  47%|████▋     | 10759/23109 [51:03<56:25,  3.65it/s]
Creating Interchanges:  47%|████▋     | 10766/23109 [51:06<1:09:15,  2.97it/s]
Creating Interchanges:  47%|████▋     | 10775/23109 [51:09<1:03:20,  3.25it/s]
Creating Interchanges:  47%|████▋     | 10781/23109 [51:11<1:08:23,  3.00it/s]
Creating Interchanges:  47%|████▋     | 10795/23109 [51:11<38:25,  5.34it/s]  
Creating Interchanges:  47%|████▋     | 10795/23109 [51:28<38:25,  5.34it/s]
Creating Interchanges:  47%|████▋     | 10796/23109 [51:42<5:18:56,  1.55s/it]
Creating Interchanges:  47%|████▋     | 10872/23109 [51:42<53:36,  3.80it/s]  
Creating Interchanges:  47%|████▋     | 10906/23109 [51:47<46:13,  4.40it/s]
Creating Interchanges:  47%|████▋     | 10923/23109 [51:50<44:36,  4.55it/s]
Creating Interchanges:  47%|████▋     | 10932/23109 [51:51<39:07,  5.19it/s]
Creating Interchanges:  47%|████▋     | 10941/23109 [51:52<38:43,  5.24it/s]
Creating Interchanges:  47%|████▋     | 10948/23109 [51:56<49:10,  4.12it/s]
Creating Interchanges:  47%|████▋     | 10953/23109 [52:03<1:21:17,  2.49it/s]
Creating Interchanges:  48%|████▊     | 10978/23109 [52:05<48:47,  4.14it/s]  
Creating Interchanges:  48%|████▊     | 10985/23109 [52:06<43:16,  4.67it/s]
Creating Interchanges:  48%|████▊     | 10988/23109 [52:07<47:13,  4.28it/s]
Creating Interchanges:  48%|████▊     | 10996/23109 [52:08<43:11,  4.67it/s]
Creating Interchanges:  48%|████▊     | 11001/23109 [52:09<43:22,  4.65it/s]
Creating Interchanges:  48%|████▊     | 11004/23109 [52:11<50:29,  4.00it/s]
Creating Interchanges:  48%|████▊     | 11011/23109 [52:12<51:59,  3.88it/s]
Creating Interchanges:  48%|████▊     | 11019/23109 [52:18<1:25:22,  2.36it/s]
Creating Interchanges:  48%|████▊     | 11044/23109 [52:19<38:44,  5.19it/s]  
Creating Interchanges:  48%|████▊     | 11050/23109 [52:20<34:35,  5.81it/s]
Creating Interchanges:  48%|████▊     | 11052/23109 [52:21<38:33,  5.21it/s]
Creating Interchanges:  48%|████▊     | 11053/23109 [52:24<1:08:20,  2.94it/s]
Creating Interchanges:  48%|████▊     | 11061/23109 [52:30<1:35:27,  2.10it/s]
Creating Interchanges:  48%|████▊     | 11064/23109 [52:31<1:37:21,  2.06it/s]
Creating Interchanges:  48%|████▊     | 11081/23109 [52:31<43:23,  4.62it/s]  
Creating Interchanges:  48%|████▊     | 11091/23109 [52:32<35:34,  5.63it/s]
Creating Interchanges:  48%|████▊     | 11098/23109 [52:33<32:07,  6.23it/s]
Creating Interchanges:  48%|████▊     | 11100/23109 [52:34<36:58,  5.41it/s]
Creating Interchanges:  48%|████▊     | 11102/23109 [52:35<48:38,  4.11it/s]
Creating Interchanges:  48%|████▊     | 11104/23109 [52:35<43:13,  4.63it/s]
Creating Interchanges:  48%|████▊     | 11106/23109 [52:39<1:40:54,  1.98it/s]
Creating Interchanges:  48%|████▊     | 11117/23109 [52:40<47:39,  4.19it/s]  
Creating Interchanges:  48%|████▊     | 11119/23109 [52:41<53:30,  3.73it/s]
Creating Interchanges:  48%|████▊     | 11121/23109 [52:41<50:50,  3.93it/s]
Creating Interchanges:  48%|████▊     | 11125/23109 [52:41<38:04,  5.25it/s]
Creating Interchanges:  48%|████▊     | 11130/23109 [52:43<49:09,  4.06it/s]
Creating Interchanges:  48%|████▊     | 11132/23109 [52:47<1:40:48,  1.98it/s]
Creating Interchanges:  48%|████▊     | 11141/23109 [52:48<1:09:04,  2.89it/s]
Creating Interchanges:  48%|████▊     | 11151/23109 [52:50<53:31,  3.72it/s]  
Creating Interchanges:  48%|████▊     | 11155/23109 [52:51<49:31,  4.02it/s]
Creating Interchanges:  48%|████▊     | 11164/23109 [52:52<42:59,  4.63it/s]
Creating Interchanges:  48%|████▊     | 11165/23109 [52:54<56:22,  3.53it/s]
Creating Interchanges:  48%|████▊     | 11169/23109 [52:54<53:06,  3.75it/s]
Creating Interchanges:  48%|████▊     | 11180/23109 [52:57<53:38,  3.71it/s]
Creating Interchanges:  48%|████▊     | 11187/23109 [52:58<44:19,  4.48it/s]
Creating Interchanges:  48%|████▊     | 11188/23109 [53:00<1:04:42,  3.07it/s]
Creating Interchanges:  48%|████▊     | 11201/23109 [53:02<47:52,  4.15it/s]  
Creating Interchanges:  48%|████▊     | 11206/23109 [53:03<41:47,  4.75it/s]
Creating Interchanges:  49%|████▊     | 11213/23109 [53:05<44:51,  4.42it/s]
Creating Interchanges:  49%|████▊     | 11214/23109 [53:07<1:05:29,  3.03it/s]
Creating Interchanges:  49%|████▊     | 11216/23109 [53:08<1:07:58,  2.92it/s]
Creating Interchanges:  49%|████▊     | 11228/23109 [53:08<37:34,  5.27it/s]  
Creating Interchanges:  49%|████▊     | 11230/23109 [53:14<1:37:45,  2.03it/s]
Creating Interchanges:  49%|████▊     | 11246/23109 [53:14<42:54,  4.61it/s]  
Creating Interchanges:  49%|████▊     | 11254/23109 [53:15<38:12,  5.17it/s]
Creating Interchanges:  49%|████▊     | 11257/23109 [53:16<40:55,  4.83it/s]
Creating Interchanges:  49%|████▊     | 11260/23109 [53:19<1:05:20,  3.02it/s]
Creating Interchanges:  49%|████▊     | 11263/23109 [53:20<1:06:58,  2.95it/s]
Creating Interchanges:  49%|████▉     | 11270/23109 [53:21<46:19,  4.26it/s]  
Creating Interchanges:  49%|████▉     | 11272/23109 [53:23<1:15:12,  2.62it/s]
Creating Interchanges:  49%|████▉     | 11283/23109 [53:26<1:02:35,  3.15it/s]
Creating Interchanges:  49%|████▉     | 11294/23109 [53:28<47:43,  4.13it/s]  
Creating Interchanges:  49%|████▉     | 11299/23109 [53:29<49:41,  3.96it/s]
Creating Interchanges:  49%|████▉     | 11300/23109 [53:31<1:14:09,  2.65it/s]
Creating Interchanges:  49%|████▉     | 11306/23109 [53:34<1:20:48,  2.43it/s]
Creating Interchanges:  49%|████▉     | 11317/23109 [53:36<1:00:18,  3.26it/s]
Creating Interchanges:  49%|████▉     | 11321/23109 [53:38<1:07:14,  2.92it/s]
Creating Interchanges:  49%|████▉     | 11327/23109 [53:41<1:09:25,  2.83it/s]
Creating Interchanges:  49%|████▉     | 11339/23109 [53:44<1:02:57,  3.12it/s]
Creating Interchanges:  49%|████▉     | 11345/23109 [53:45<53:02,  3.70it/s]  
Creating Interchanges:  49%|████▉     | 11353/23109 [53:46<48:22,  4.05it/s]
Creating Interchanges:  49%|████▉     | 11355/23109 [53:47<45:52,  4.27it/s]
Creating Interchanges:  49%|████▉     | 11362/23109 [53:47<34:00,  5.76it/s]
Creating Interchanges:  49%|████▉     | 11363/23109 [53:50<1:06:04,  2.96it/s]
Creating Interchanges:  49%|████▉     | 11366/23109 [53:52<1:29:08,  2.20it/s]
Creating Interchanges:  49%|████▉     | 11377/23109 [53:54<1:01:13,  3.19it/s]
Creating Interchanges:  49%|████▉     | 11389/23109 [53:55<39:10,  4.99it/s]  
Creating Interchanges:  49%|████▉     | 11392/23109 [53:56<40:01,  4.88it/s]
Creating Interchanges:  49%|████▉     | 11395/23109 [53:57<43:28,  4.49it/s]
Creating Interchanges:  49%|████▉     | 11396/23109 [53:58<1:00:44,  3.21it/s]
Creating Interchanges:  49%|████▉     | 11398/23109 [54:01<1:38:56,  1.97it/s]
Creating Interchanges:  49%|████▉     | 11405/23109 [54:04<1:33:39,  2.08it/s]
Creating Interchanges:  49%|████▉     | 11408/23109 [54:05<1:29:21,  2.18it/s]
Creating Interchanges:  49%|████▉     | 11419/23109 [54:09<1:12:12,  2.70it/s]
Creating Interchanges:  49%|████▉     | 11429/23109 [54:11<58:28,  3.33it/s]  
Creating Interchanges:  49%|████▉     | 11432/23109 [54:36<4:58:47,  1.54s/it]
Creating Interchanges:  50%|████▉     | 11516/23109 [54:37<43:37,  4.43it/s]  
Creating Interchanges:  50%|████▉     | 11521/23109 [54:39<45:18,  4.26it/s]
Creating Interchanges:  50%|████▉     | 11527/23109 [54:41<48:49,  3.95it/s]
Creating Interchanges:  50%|████▉     | 11539/23109 [54:42<41:33,  4.64it/s]
Creating Interchanges:  50%|████▉     | 11541/23109 [54:43<45:11,  4.27it/s]
Creating Interchanges:  50%|████▉     | 11550/23109 [54:47<52:56,  3.64it/s]
Creating Interchanges:  50%|████▉     | 11552/23109 [54:51<1:17:24,  2.49it/s]
Creating Interchanges:  50%|█████     | 11572/23109 [54:56<1:04:30,  2.98it/s]
Creating Interchanges:  50%|█████     | 11585/23109 [54:59<55:42,  3.45it/s]  
Creating Interchanges:  50%|█████     | 11597/23109 [55:01<47:12,  4.06it/s]
Creating Interchanges:  50%|█████     | 11598/23109 [55:01<49:26,  3.88it/s]
Creating Interchanges:  50%|█████     | 11607/23109 [55:10<1:29:20,  2.15it/s]
Creating Interchanges:  50%|█████     | 11641/23109 [55:10<34:00,  5.62it/s]  
Creating Interchanges:  50%|█████     | 11651/23109 [55:16<52:01,  3.67it/s]
Creating Interchanges:  50%|█████     | 11658/23109 [55:18<50:01,  3.82it/s]
Creating Interchanges:  50%|█████     | 11669/23109 [55:22<58:10,  3.28it/s]
Creating Interchanges:  51%|█████     | 11679/23109 [55:23<49:13,  3.87it/s]
Creating Interchanges:  51%|█████     | 11689/23109 [55:28<59:54,  3.18it/s]
Creating Interchanges:  51%|█████     | 11696/23109 [55:29<50:41,  3.75it/s]
Creating Interchanges:  51%|█████     | 11704/23109 [55:30<44:38,  4.26it/s]
Creating Interchanges:  51%|█████     | 11714/23109 [55:37<1:11:33,  2.65it/s]
Creating Interchanges:  51%|█████     | 11721/23109 [55:37<56:17,  3.37it/s]  
Creating Interchanges:  51%|█████     | 11730/23109 [55:40<56:43,  3.34it/s]
Creating Interchanges:  51%|█████     | 11733/23109 [55:42<1:10:03,  2.71it/s]
Creating Interchanges:  51%|█████     | 11740/23109 [55:43<54:01,  3.51it/s]  
Creating Interchanges:  51%|█████     | 11750/23109 [55:44<41:07,  4.60it/s]
Creating Interchanges:  51%|█████     | 11751/23109 [55:46<54:32,  3.47it/s]
Creating Interchanges:  51%|█████     | 11757/23109 [55:46<43:02,  4.39it/s]
Creating Interchanges:  51%|█████     | 11767/23109 [55:49<45:24,  4.16it/s]
Creating Interchanges:  51%|█████     | 11771/23109 [55:51<58:23,  3.24it/s]
Creating Interchanges:  51%|█████     | 11782/23109 [55:52<39:46,  4.75it/s]
Creating Interchanges:  51%|█████     | 11789/23109 [55:55<48:16,  3.91it/s]
Creating Interchanges:  51%|█████     | 11792/23109 [55:59<1:22:37,  2.28it/s]
Creating Interchanges:  51%|█████     | 11811/23109 [56:02<51:28,  3.66it/s]  
Creating Interchanges:  51%|█████     | 11813/23109 [56:03<59:18,  3.17it/s]
Creating Interchanges:  51%|█████     | 11821/23109 [56:05<55:09,  3.41it/s]
Creating Interchanges:  51%|█████     | 11823/23109 [56:06<54:24,  3.46it/s]
Creating Interchanges:  51%|█████     | 11824/23109 [56:07<1:06:46,  2.82it/s]
Creating Interchanges:  51%|█████     | 11830/23109 [56:11<1:30:17,  2.08it/s]
Creating Interchanges:  51%|█████     | 11833/23109 [56:12<1:18:41,  2.39it/s]
Creating Interchanges:  51%|█████▏    | 11852/23109 [56:14<38:50,  4.83it/s]  
Creating Interchanges:  51%|█████▏    | 11863/23109 [56:15<35:15,  5.32it/s]
Creating Interchanges:  51%|█████▏    | 11868/23109 [56:18<45:15,  4.14it/s]
Creating Interchanges:  51%|█████▏    | 11873/23109 [56:20<51:36,  3.63it/s]
Creating Interchanges:  51%|█████▏    | 11874/23109 [56:24<1:33:22,  2.01it/s]
Creating Interchanges:  51%|█████▏    | 11890/23109 [56:25<44:11,  4.23it/s]  
Creating Interchanges:  51%|█████▏    | 11898/23109 [56:29<59:29,  3.14it/s]
Creating Interchanges:  52%|█████▏    | 11920/23109 [56:30<35:37,  5.23it/s]
Creating Interchanges:  52%|█████▏    | 11923/23109 [56:33<45:27,  4.10it/s]
Creating Interchanges:  52%|█████▏    | 11924/23109 [56:36<1:11:21,  2.61it/s]
Creating Interchanges:  52%|█████▏    | 11936/23109 [56:38<52:56,  3.52it/s]  
Creating Interchanges:  52%|█████▏    | 11938/23109 [56:38<49:17,  3.78it/s]
Creating Interchanges:  52%|█████▏    | 11947/23109 [56:39<40:36,  4.58it/s]
Creating Interchanges:  52%|█████▏    | 11948/23109 [56:41<50:08,  3.71it/s]
Creating Interchanges:  52%|█████▏    | 11952/23109 [56:41<42:53,  4.33it/s]
Creating Interchanges:  52%|█████▏    | 11955/23109 [56:42<45:21,  4.10it/s]
Creating Interchanges:  52%|█████▏    | 11956/23109 [56:43<58:33,  3.17it/s]
Creating Interchanges:  52%|█████▏    | 11959/23109 [56:43<44:48,  4.15it/s]
Creating Interchanges:  52%|█████▏    | 11963/23109 [56:44<45:41,  4.07it/s]
Creating Interchanges:  52%|█████▏    | 11972/23109 [56:44<26:23,  7.03it/s]
Creating Interchanges:  52%|█████▏    | 11974/23109 [56:47<54:21,  3.41it/s]
Creating Interchanges:  52%|█████▏    | 11978/23109 [56:49<1:05:52,  2.82it/s]
Creating Interchanges:  52%|█████▏    | 11979/23109 [56:51<1:34:01,  1.97it/s]
Creating Interchanges:  52%|█████▏    | 11983/23109 [56:56<2:16:16,  1.36it/s]
Creating Interchanges:  52%|█████▏    | 12005/23109 [56:56<40:17,  4.59it/s]  
Creating Interchanges:  52%|█████▏    | 12011/23109 [56:58<42:03,  4.40it/s]
Creating Interchanges:  52%|█████▏    | 12013/23109 [57:00<1:02:28,  2.96it/s]
Creating Interchanges:  52%|█████▏    | 12021/23109 [57:01<43:13,  4.28it/s]  
Creating Interchanges:  52%|█████▏    | 12028/23109 [57:04<55:06,  3.35it/s]
Creating Interchanges:  52%|█████▏    | 12032/23109 [57:05<57:47,  3.19it/s]
Creating Interchanges:  52%|█████▏    | 12036/23109 [57:30<4:58:02,  1.61s/it]
Creating Interchanges:  52%|█████▏    | 12093/23109 [57:39<1:17:26,  2.37it/s]
Creating Interchanges:  52%|█████▏    | 12095/23109 [57:39<1:14:50,  2.45it/s]
Creating Interchanges:  52%|█████▏    | 12096/23109 [57:39<1:13:23,  2.50it/s]
Creating Interchanges:  52%|█████▏    | 12121/23109 [57:40<38:35,  4.75it/s]  
Creating Interchanges:  52%|█████▏    | 12124/23109 [57:41<41:11,  4.44it/s]
Creating Interchanges:  52%|█████▏    | 12126/23109 [57:45<1:04:35,  2.83it/s]
Creating Interchanges:  52%|█████▏    | 12128/23109 [57:51<1:48:39,  1.68it/s]
Creating Interchanges:  53%|█████▎    | 12155/23109 [57:52<44:38,  4.09it/s]  
Creating Interchanges:  53%|█████▎    | 12157/23109 [57:56<1:00:47,  3.00it/s]
Creating Interchanges:  53%|█████▎    | 12173/23109 [57:59<51:38,  3.53it/s]  
Creating Interchanges:  53%|█████▎    | 12186/23109 [58:01<43:34,  4.18it/s]
Creating Interchanges:  53%|█████▎    | 12188/23109 [58:05<1:02:37,  2.91it/s]
Creating Interchanges:  53%|█████▎    | 12209/23109 [58:09<50:22,  3.61it/s]  
Creating Interchanges:  53%|█████▎    | 12217/23109 [58:15<1:08:01,  2.67it/s]
Creating Interchanges:  53%|█████▎    | 12234/23109 [58:16<44:07,  4.11it/s]  
Creating Interchanges:  53%|█████▎    | 12241/23109 [58:18<47:13,  3.84it/s]
Creating Interchanges:  53%|█████▎    | 12248/23109 [58:19<40:57,  4.42it/s]
Creating Interchanges:  53%|█████▎    | 12254/23109 [58:27<1:25:17,  2.12it/s]
Creating Interchanges:  53%|█████▎    | 12263/23109 [58:28<1:01:20,  2.95it/s]
Creating Interchanges:  53%|█████▎    | 12265/23109 [58:29<1:08:41,  2.63it/s]
Creating Interchanges:  53%|█████▎    | 12271/23109 [58:30<58:47,  3.07it/s]  
Creating Interchanges:  53%|█████▎    | 12291/23109 [58:32<34:07,  5.28it/s]
Creating Interchanges:  53%|█████▎    | 12297/23109 [58:37<58:35,  3.08it/s]
Creating Interchanges:  53%|█████▎    | 12300/23109 [58:39<1:04:19,  2.80it/s]
Creating Interchanges:  53%|█████▎    | 12320/23109 [58:41<38:39,  4.65it/s]  
Creating Interchanges:  53%|█████▎    | 12323/23109 [58:43<45:48,  3.92it/s]
Creating Interchanges:  53%|█████▎    | 12326/23109 [58:43<41:51,  4.29it/s]
Creating Interchanges:  53%|█████▎    | 12338/23109 [58:45<36:55,  4.86it/s]
Creating Interchanges:  53%|█████▎    | 12342/23109 [58:46<35:26,  5.06it/s]
Creating Interchanges:  53%|█████▎    | 12348/23109 [58:48<48:36,  3.69it/s]
Creating Interchanges:  53%|█████▎    | 12350/23109 [58:51<1:11:12,  2.52it/s]
Creating Interchanges:  53%|█████▎    | 12353/23109 [58:51<59:11,  3.03it/s]  
Creating Interchanges:  54%|█████▎    | 12366/23109 [58:54<45:34,  3.93it/s]
Creating Interchanges:  54%|█████▎    | 12371/23109 [58:54<37:48,  4.73it/s]
Creating Interchanges:  54%|█████▎    | 12372/23109 [58:55<45:07,  3.97it/s]
Creating Interchanges:  54%|█████▎    | 12374/23109 [58:57<1:01:27,  2.91it/s]
Creating Interchanges:  54%|█████▎    | 12382/23109 [59:01<1:14:41,  2.39it/s]
Creating Interchanges:  54%|█████▎    | 12387/23109 [59:03<1:12:39,  2.46it/s]
Creating Interchanges:  54%|█████▎    | 12392/23109 [59:04<1:03:46,  2.80it/s]
Creating Interchanges:  54%|█████▎    | 12395/23109 [59:05<1:03:17,  2.82it/s]
Creating Interchanges:  54%|█████▎    | 12400/23109 [59:07<1:07:41,  2.64it/s]
Creating Interchanges:  54%|█████▎    | 12406/23109 [59:08<51:44,  3.45it/s]  
Creating Interchanges:  54%|█████▎    | 12421/23109 [59:11<42:50,  4.16it/s]
Creating Interchanges:  54%|█████▍    | 12426/23109 [59:14<55:08,  3.23it/s]
Creating Interchanges:  54%|█████▍    | 12431/23109 [59:15<53:35,  3.32it/s]
Creating Interchanges:  54%|█████▍    | 12438/23109 [59:17<53:37,  3.32it/s]
Creating Interchanges:  54%|█████▍    | 12449/23109 [59:33<2:15:14,  1.31it/s]
Creating Interchanges:  54%|█████▍    | 12502/23109 [59:36<42:07,  4.20it/s]  
Creating Interchanges:  54%|█████▍    | 12506/23109 [59:37<44:53,  3.94it/s]
Creating Interchanges:  54%|█████▍    | 12519/23109 [59:39<40:02,  4.41it/s]
Creating Interchanges:  54%|█████▍    | 12520/23109 [59:43<56:55,  3.10it/s]
Creating Interchanges:  54%|█████▍    | 12538/23109 [59:53<1:14:03,  2.38it/s]
Creating Interchanges:  54%|█████▍    | 12570/23109 [59:56<43:48,  4.01it/s]  
Creating Interchanges:  54%|█████▍    | 12583/23109 [59:56<34:42,  5.05it/s]
Creating Interchanges:  54%|█████▍    | 12587/23109 [59:58<38:57,  4.50it/s]
Creating Interchanges:  54%|█████▍    | 12592/23109 [1:00:02<54:29,  3.22it/s]
Creating Interchanges:  54%|█████▍    | 12594/23109 [1:00:05<1:08:24,  2.56it/s]
Creating Interchanges:  55%|█████▍    | 12610/23109 [1:00:05<38:35,  4.53it/s]  
Creating Interchanges:  55%|█████▍    | 12612/23109 [1:00:07<46:14,  3.78it/s]
Creating Interchanges:  55%|█████▍    | 12614/23109 [1:00:07<45:03,  3.88it/s]
Creating Interchanges:  55%|█████▍    | 12623/23109 [1:00:09<36:23,  4.80it/s]
Creating Interchanges:  55%|█████▍    | 12625/23109 [1:00:09<40:35,  4.31it/s]
Creating Interchanges:  55%|█████▍    | 12631/23109 [1:00:15<1:19:30,  2.20it/s]
Creating Interchanges:  55%|█████▍    | 12646/23109 [1:00:15<37:55,  4.60it/s]  
Creating Interchanges:  55%|█████▍    | 12650/23109 [1:00:18<54:30,  3.20it/s]
Creating Interchanges:  55%|█████▍    | 12653/23109 [1:00:21<1:08:28,  2.54it/s]
Creating Interchanges:  55%|█████▍    | 12666/23109 [1:00:23<48:37,  3.58it/s]  
Creating Interchanges:  55%|█████▍    | 12670/23109 [1:00:24<45:00,  3.87it/s]
Creating Interchanges:  55%|█████▍    | 12681/23109 [1:00:26<42:32,  4.08it/s]
Creating Interchanges:  55%|█████▍    | 12683/23109 [1:00:27<50:37,  3.43it/s]
Creating Interchanges:  55%|█████▍    | 12690/23109 [1:00:29<45:53,  3.78it/s]
Creating Interchanges:  55%|█████▍    | 12699/23109 [1:00:33<55:55,  3.10it/s]
Creating Interchanges:  55%|█████▍    | 12702/23109 [1:00:37<1:26:08,  2.01it/s]
Creating Interchanges:  55%|█████▌    | 12726/23109 [1:00:41<47:16,  3.66it/s]  
Creating Interchanges:  55%|█████▌    | 12734/23109 [1:00:43<46:22,  3.73it/s]
Creating Interchanges:  55%|█████▌    | 12738/23109 [1:00:46<1:00:22,  2.86it/s]
Creating Interchanges:  55%|█████▌    | 12747/23109 [1:00:46<44:12,  3.91it/s]  
Creating Interchanges:  55%|█████▌    | 12756/23109 [1:00:48<36:57,  4.67it/s]
Creating Interchanges:  55%|█████▌    | 12761/23109 [1:00:49<41:06,  4.20it/s]
Creating Interchanges:  55%|█████▌    | 12762/23109 [1:00:52<1:02:38,  2.75it/s]
Creating Interchanges:  55%|█████▌    | 12777/23109 [1:00:53<38:06,  4.52it/s]  
Creating Interchanges:  55%|█████▌    | 12782/23109 [1:01:01<1:27:42,  1.96it/s]
Creating Interchanges:  55%|█████▌    | 12810/23109 [1:01:03<37:30,  4.58it/s]  
Creating Interchanges:  55%|█████▌    | 12817/23109 [1:01:04<38:18,  4.48it/s]
Creating Interchanges:  55%|█████▌    | 12819/23109 [1:01:06<45:46,  3.75it/s]
Creating Interchanges:  55%|█████▌    | 12820/23109 [1:01:08<59:42,  2.87it/s]
Creating Interchanges:  56%|█████▌    | 12830/23109 [1:01:10<52:16,  3.28it/s]
Creating Interchanges:  56%|█████▌    | 12834/23109 [1:01:12<51:57,  3.30it/s]
Creating Interchanges:  56%|█████▌    | 12835/23109 [1:01:13<1:08:05,  2.51it/s]
Creating Interchanges:  56%|█████▌    | 12846/23109 [1:01:16<51:44,  3.31it/s]  
Creating Interchanges:  56%|█████▌    | 12851/23109 [1:01:21<1:20:34,  2.12it/s]
Creating Interchanges:  56%|█████▌    | 12876/23109 [1:01:23<37:58,  4.49it/s]  
Creating Interchanges:  56%|█████▌    | 12882/23109 [1:01:24<36:27,  4.67it/s]
Creating Interchanges:  56%|█████▌    | 12886/23109 [1:01:26<43:46,  3.89it/s]
Creating Interchanges:  56%|█████▌    | 12887/23109 [1:01:38<2:25:54,  1.17it/s]
Creating Interchanges:  56%|█████▌    | 12924/23109 [1:01:40<45:09,  3.76it/s]  
Creating Interchanges:  56%|█████▌    | 12929/23109 [1:01:42<48:57,  3.47it/s]
Creating Interchanges:  56%|█████▌    | 12944/23109 [1:01:44<39:17,  4.31it/s]
Creating Interchanges:  56%|█████▌    | 12952/23109 [1:01:48<50:44,  3.34it/s]
Creating Interchanges:  56%|█████▌    | 12967/23109 [1:01:50<39:54,  4.24it/s]
Creating Interchanges:  56%|█████▌    | 12977/23109 [1:01:52<37:23,  4.52it/s]
Creating Interchanges:  56%|█████▌    | 12982/23109 [1:01:57<1:00:47,  2.78it/s]
Creating Interchanges:  56%|█████▌    | 12991/23109 [1:02:00<56:28,  2.99it/s]  
Creating Interchanges:  56%|█████▋    | 13005/23109 [1:02:02<42:51,  3.93it/s]
Creating Interchanges:  56%|█████▋    | 13012/23109 [1:02:03<42:25,  3.97it/s]
Creating Interchanges:  56%|█████▋    | 13013/23109 [1:02:04<46:22,  3.63it/s]
Creating Interchanges:  56%|█████▋    | 13019/23109 [1:02:05<43:08,  3.90it/s]
Creating Interchanges:  56%|█████▋    | 13027/23109 [1:02:07<41:11,  4.08it/s]
