2025-08-29 09:15:30.684 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:  17%|██▋             | 19036/113986 [02:51<19:02, 83.11it/s]
Extracting dataset:  17%|██▋             | 19045/113986 [02:52<19:02, 83.08it/s]
Extracting dataset:  17%|██▋             | 19054/113986 [02:52<19:09, 82.56it/s]
Extracting dataset:  17%|██▋             | 19063/113986 [02:52<19:10, 82.49it/s]
Extracting dataset:  17%|██▋             | 19072/113986 [02:52<21:01, 75.26it/s]
Extracting dataset:  17%|██▋             | 19081/113986 [02:52<20:33, 76.95it/s]
Extracting dataset:  17%|██▋             | 19090/113986 [02:52<20:12, 78.25it/s]
Extracting dataset:  17%|██▋             | 19099/113986 [02:52<19:47, 79.87it/s]
Extracting dataset:  17%|██▋             | 19108/113986 [02:52<19:27, 81.28it/s]
Extracting dataset:  17%|██▋             | 19117/113986 [02:52<19:17, 81.98it/s]
Extracting dataset:  17%|██▋             | 19126/113986 [02:53<19:20, 81.73it/s]
Extracting dataset:  17%|██▋             | 19135/113986 [02:53<19:13, 82.22it/s]
Extracting dataset:  17%|██▋             | 19144/113986 [02:53<18:58, 83.32it/s]
Extracting dataset:  17%|██▋             | 19153/113986 [02:53<18:55, 83.55it/s]
Extracting dataset:  17%|██▋             | 19162/113986 [02:53<18:54, 83.60it/s]
Extracting dataset:  17%|██▋             | 19172/113986 [02:53<18:10, 86.93it/s]
Extracting dataset:  17%|██▋             | 19181/113986 [02:53<18:19, 86.24it/s]
Extracting dataset:  17%|██▋             | 19192/113986 [02:53<17:18, 91.24it/s]
Extracting dataset:  17%|██▋             | 19202/113986 [02:53<18:14, 86.57it/s]
Extracting dataset:  17%|██▋             | 19213/113986 [02:54<17:24, 90.72it/s]
Extracting dataset:  17%|██▋             | 19223/113986 [02:54<17:23, 90.85it/s]
Extracting dataset:  17%|██▋             | 19235/113986 [02:54<16:30, 95.71it/s]
Extracting dataset:  17%|██▌            | 19250/113986 [02:54<14:18, 110.41it/s]
Extracting dataset:  17%|██▌            | 19262/113986 [02:54<15:41, 100.57it/s]
Extracting dataset:  17%|██▋             | 19273/113986 [02:54<16:42, 94.47it/s]
Extracting dataset:  17%|██▋             | 19283/113986 [02:54<17:18, 91.18it/s]
Extracting dataset:  17%|██▋             | 19293/113986 [02:54<17:44, 88.96it/s]
Extracting dataset:  17%|██▋             | 19302/113986 [02:54<17:53, 88.22it/s]
Extracting dataset:  17%|██▋             | 19311/113986 [02:55<18:00, 87.61it/s]
Extracting dataset:  17%|██▋             | 19320/113986 [02:55<18:28, 85.40it/s]
Extracting dataset:  17%|██▋             | 19329/113986 [02:55<18:43, 84.28it/s]
Extracting dataset:  17%|██▋             | 19338/113986 [02:55<18:39, 84.51it/s]
Extracting dataset:  17%|██▋             | 19347/113986 [02:55<18:37, 84.72it/s]
Extracting dataset:  17%|██▋             | 19356/113986 [02:55<18:42, 84.31it/s]
Extracting dataset:  17%|██▋             | 19365/113986 [02:55<18:58, 83.11it/s]
Extracting dataset:  17%|██▋             | 19374/113986 [02:55<19:50, 79.47it/s]
Extracting dataset:  17%|██▋             | 19383/113986 [02:55<19:33, 80.62it/s]
Extracting dataset:  17%|██▋             | 19392/113986 [02:56<19:20, 81.50it/s]
Extracting dataset:  17%|██▋             | 19401/113986 [02:56<19:04, 82.63it/s]
Extracting dataset:  17%|██▋             | 19410/113986 [02:56<19:05, 82.55it/s]
Extracting dataset:  17%|██▋             | 19419/113986 [02:56<19:11, 82.09it/s]
Extracting dataset:  17%|██▋             | 19428/113986 [02:56<19:05, 82.57it/s]
Extracting dataset:  17%|██▋             | 19437/113986 [02:56<19:03, 82.71it/s]
Extracting dataset:  17%|██▋             | 19446/113986 [02:56<19:09, 82.28it/s]
Extracting dataset:  17%|██▋             | 19455/113986 [02:56<19:24, 81.21it/s]
Extracting dataset:  17%|██▋             | 19464/113986 [02:56<19:18, 81.62it/s]
Extracting dataset:  17%|██▋             | 19473/113986 [02:57<19:06, 82.44it/s]
Extracting dataset:  17%|██▋             | 19483/113986 [02:57<18:28, 85.28it/s]
Extracting dataset:  17%|██▋             | 19492/113986 [02:57<18:35, 84.70it/s]
Extracting dataset:  17%|██▋             | 19501/113986 [02:57<18:41, 84.28it/s]
Extracting dataset:  17%|██▋             | 19511/113986 [02:57<18:05, 87.01it/s]
Extracting dataset:  17%|██▋             | 19520/113986 [02:57<18:22, 85.66it/s]
Extracting dataset:  17%|██▋             | 19529/113986 [02:57<18:34, 84.78it/s]
Extracting dataset:  17%|██▋             | 19538/113986 [02:57<20:48, 75.67it/s]
Extracting dataset:  17%|██▋             | 19547/113986 [02:57<20:14, 77.76it/s]
Extracting dataset:  17%|██▋             | 19557/113986 [02:58<19:07, 82.27it/s]
Extracting dataset:  17%|██▋             | 19566/113986 [02:58<19:08, 82.23it/s]
Extracting dataset:  17%|██▋             | 19575/113986 [02:58<18:58, 82.93it/s]
Extracting dataset:  17%|██▌            | 19596/113986 [02:58<13:26, 117.03it/s]
Extracting dataset:  17%|██▌            | 19608/113986 [02:58<14:50, 105.98it/s]
Extracting dataset:  17%|██▊             | 19619/113986 [02:58<15:56, 98.69it/s]
Extracting dataset:  17%|██▊             | 19630/113986 [02:58<16:49, 93.51it/s]
Extracting dataset:  17%|██▊             | 19640/113986 [02:58<17:26, 90.12it/s]
Extracting dataset:  17%|██▌            | 19661/113986 [02:59<13:09, 119.53it/s]
Extracting dataset:  17%|██▊             | 19674/113986 [02:59<16:27, 95.50it/s]
Extracting dataset:  17%|██▌            | 19693/113986 [02:59<13:34, 115.83it/s]
Extracting dataset:  17%|██▌            | 19706/113986 [02:59<15:10, 103.56it/s]
Extracting dataset:  17%|██▊             | 19718/113986 [02:59<16:21, 96.09it/s]
Extracting dataset:  17%|██▊             | 19729/113986 [02:59<17:06, 91.81it/s]
Extracting dataset:  17%|██▌            | 19828/113986 [02:59<05:15, 298.10it/s]
Extracting dataset:  17%|██▌            | 19864/113986 [03:00<08:39, 181.32it/s]
Extracting dataset:  17%|██▌            | 19892/113986 [03:00<10:10, 154.24it/s]
Extracting dataset:  17%|██▌            | 19915/113986 [03:00<11:59, 130.80it/s]
Extracting dataset:  17%|██▌            | 19934/113986 [03:01<13:21, 117.34it/s]
Extracting dataset:  18%|██▋            | 19950/113986 [03:01<13:44, 114.10it/s]
Extracting dataset:  18%|██▋            | 19969/113986 [03:01<12:31, 125.05it/s]
Extracting dataset:  18%|██▋            | 19984/113986 [03:01<12:34, 124.55it/s]
Extracting dataset:  18%|██▋            | 19999/113986 [03:01<13:59, 112.01it/s]
Extracting dataset:  18%|██▋            | 20012/113986 [03:01<14:45, 106.14it/s]
Extracting dataset:  18%|██▋            | 20024/113986 [03:01<15:35, 100.44it/s]
Extracting dataset:  18%|██▋            | 20068/113986 [03:02<09:07, 171.65it/s]
Extracting dataset:  18%|██▋            | 20088/113986 [03:02<11:38, 134.35it/s]
Extracting dataset:  18%|██▋            | 20105/113986 [03:02<13:08, 119.08it/s]
Extracting dataset:  18%|██▊             | 20120/113986 [03:02<16:58, 92.15it/s]
Extracting dataset:  18%|██▊             | 20132/113986 [03:02<17:03, 91.67it/s]
Extracting dataset:  18%|██▊             | 20143/113986 [03:02<17:20, 90.16it/s]
Extracting dataset:  18%|██▊             | 20154/113986 [03:03<16:56, 92.35it/s]
Extracting dataset:  18%|██▊             | 20165/113986 [03:03<17:20, 90.17it/s]
Extracting dataset:  18%|██▊             | 20175/113986 [03:03<17:41, 88.41it/s]
Extracting dataset:  18%|██▊             | 20185/113986 [03:03<18:04, 86.48it/s]
Extracting dataset:  18%|██▊             | 20194/113986 [03:03<18:18, 85.39it/s]
Extracting dataset:  18%|██▊             | 20208/113986 [03:03<15:44, 99.24it/s]
Extracting dataset:  18%|██▋            | 20280/113986 [03:03<05:57, 262.31it/s]
Extracting dataset:  18%|██▋            | 20309/113986 [03:04<09:21, 166.98it/s]
Extracting dataset:  18%|██▋            | 20336/113986 [03:04<08:25, 185.30it/s]
Extracting dataset:  18%|██▋            | 20360/113986 [03:04<11:03, 141.11it/s]
Extracting dataset:  18%|██▋            | 20379/113986 [03:04<12:57, 120.44it/s]
Extracting dataset:  18%|██▋            | 20395/113986 [03:04<14:21, 108.67it/s]
Extracting dataset:  18%|██▋            | 20409/113986 [03:05<15:21, 101.53it/s]
Extracting dataset:  18%|██▊             | 20421/113986 [03:05<16:12, 96.21it/s]
Extracting dataset:  18%|██▊             | 20432/113986 [03:05<16:47, 92.90it/s]
Extracting dataset:  18%|██▊             | 20442/113986 [03:05<16:51, 92.50it/s]
Extracting dataset:  18%|██▊             | 20452/113986 [03:05<18:19, 85.10it/s]
Extracting dataset:  18%|██▋            | 20470/113986 [03:05<14:48, 105.28it/s]
Extracting dataset:  18%|██▉             | 20482/113986 [03:05<15:49, 98.50it/s]
Extracting dataset:  18%|██▉             | 20493/113986 [03:06<16:23, 95.05it/s]
Extracting dataset:  18%|██▋            | 20673/113986 [03:06<03:06, 501.46it/s]
Extracting dataset:  18%|██▊            | 20908/113986 [03:06<01:35, 971.45it/s]
Extracting dataset:  19%|██▌           | 21169/113986 [03:06<01:05, 1407.82it/s]
Extracting dataset:  19%|██▋           | 21432/113986 [03:06<00:53, 1744.03it/s]
Extracting dataset:  19%|██▋           | 21681/113986 [03:06<00:47, 1952.89it/s]
Extracting dataset:  19%|██▋           | 21920/113986 [03:06<00:44, 2076.69it/s]
Extracting dataset:  19%|██▋           | 22171/113986 [03:06<00:41, 2201.69it/s]
Extracting dataset:  20%|██▊           | 22398/113986 [03:06<00:50, 1799.18it/s]
Extracting dataset:  20%|██▉            | 22595/113986 [03:08<04:28, 339.76it/s]
Extracting dataset:  20%|██▉            | 22736/113986 [03:09<04:59, 304.83it/s]
Extracting dataset:  20%|███            | 22842/113986 [03:10<06:35, 230.47it/s]
Extracting dataset:  20%|███            | 22919/113986 [03:11<08:21, 181.42it/s]
Extracting dataset:  20%|███            | 22976/113986 [03:11<08:45, 173.23it/s]
Extracting dataset:  20%|███            | 23020/113986 [03:11<09:16, 163.53it/s]
Extracting dataset:  20%|███            | 23055/113986 [03:12<10:10, 148.90it/s]
Extracting dataset:  20%|███            | 23082/113986 [03:12<10:27, 144.94it/s]
Extracting dataset:  20%|███            | 23108/113986 [03:12<09:49, 154.28it/s]
Extracting dataset:  20%|███            | 23131/113986 [03:12<09:18, 162.71it/s]
Extracting dataset:  20%|███            | 23154/113986 [03:12<10:00, 151.26it/s]
Extracting dataset:  20%|███            | 23174/113986 [03:13<11:22, 132.97it/s]
Extracting dataset:  20%|███            | 23191/113986 [03:13<12:31, 120.82it/s]
Extracting dataset:  20%|███            | 23205/113986 [03:13<13:27, 112.46it/s]
Extracting dataset:  20%|███            | 23218/113986 [03:13<13:59, 108.15it/s]
Extracting dataset:  20%|███            | 23230/113986 [03:13<14:34, 103.74it/s]
Extracting dataset:  20%|███▎            | 23241/113986 [03:13<15:11, 99.59it/s]
Extracting dataset:  20%|███▎            | 23252/113986 [03:14<15:46, 95.82it/s]
Extracting dataset:  20%|███▎            | 23262/113986 [03:14<16:10, 93.46it/s]
Extracting dataset:  20%|███▎            | 23272/113986 [03:14<16:22, 92.29it/s]
Extracting dataset:  20%|███▎            | 23282/113986 [03:14<16:45, 90.21it/s]
Extracting dataset:  20%|███▎            | 23291/113986 [03:14<17:03, 88.58it/s]
Extracting dataset:  20%|███▎            | 23300/113986 [03:14<17:07, 88.23it/s]
Extracting dataset:  20%|███▎            | 23309/113986 [03:14<17:19, 87.19it/s]
Extracting dataset:  20%|███▎            | 23318/113986 [03:14<17:25, 86.71it/s]
Extracting dataset:  20%|███▎            | 23327/113986 [03:14<17:26, 86.60it/s]
Extracting dataset:  20%|███▎            | 23336/113986 [03:15<17:32, 86.13it/s]
Extracting dataset:  20%|███▎            | 23345/113986 [03:15<17:38, 85.67it/s]
Extracting dataset:  20%|███▎            | 23354/113986 [03:15<17:46, 85.01it/s]
Extracting dataset:  20%|███▎            | 23363/113986 [03:15<17:36, 85.81it/s]
Extracting dataset:  21%|███▎            | 23372/113986 [03:15<17:28, 86.40it/s]
Extracting dataset:  21%|███▎            | 23381/113986 [03:15<17:24, 86.73it/s]
Extracting dataset:  21%|███▎            | 23390/113986 [03:15<17:23, 86.84it/s]
Extracting dataset:  21%|███▎            | 23399/113986 [03:15<17:27, 86.44it/s]
Extracting dataset:  21%|███▎            | 23409/113986 [03:15<16:56, 89.08it/s]
Extracting dataset:  21%|███▎            | 23418/113986 [03:16<17:06, 88.26it/s]
Extracting dataset:  21%|███▎            | 23427/113986 [03:16<17:10, 87.85it/s]
Extracting dataset:  21%|███▎            | 23436/113986 [03:16<17:11, 87.76it/s]
Extracting dataset:  21%|███▎            | 23445/113986 [03:16<17:30, 86.19it/s]
Extracting dataset:  21%|███▎            | 23454/113986 [03:16<17:49, 84.63it/s]
Extracting dataset:  21%|███▎            | 23463/113986 [03:16<17:59, 83.83it/s]
Extracting dataset:  21%|███▎            | 23472/113986 [03:16<18:05, 83.42it/s]
Extracting dataset:  21%|███▎            | 23481/113986 [03:16<18:04, 83.44it/s]
Extracting dataset:  21%|███▎            | 23490/113986 [03:16<18:07, 83.21it/s]
Extracting dataset:  21%|███▎            | 23499/113986 [03:16<18:08, 83.10it/s]
Extracting dataset:  21%|███▎            | 23508/113986 [03:17<18:08, 83.09it/s]
Extracting dataset:  21%|███▎            | 23517/113986 [03:17<18:13, 82.76it/s]
Extracting dataset:  21%|███▎            | 23526/113986 [03:17<18:03, 83.48it/s]
Extracting dataset:  21%|███▎            | 23535/113986 [03:17<17:52, 84.32it/s]
Extracting dataset:  21%|███▎            | 23544/113986 [03:17<17:48, 84.66it/s]
Extracting dataset:  21%|███▎            | 23553/113986 [03:17<17:48, 84.60it/s]
Extracting dataset:  21%|███▎            | 23562/113986 [03:17<17:56, 83.98it/s]
Extracting dataset:  21%|███▎            | 23571/113986 [03:17<17:56, 83.95it/s]
Extracting dataset:  21%|███▎            | 23580/113986 [03:17<17:54, 84.13it/s]
Extracting dataset:  21%|███▎            | 23589/113986 [03:18<17:52, 84.25it/s]
Extracting dataset:  21%|███▎            | 23598/113986 [03:18<17:44, 84.87it/s]
Extracting dataset:  21%|███▎            | 23607/113986 [03:18<17:48, 84.59it/s]
Extracting dataset:  21%|███▎            | 23616/113986 [03:18<19:14, 78.30it/s]
Extracting dataset:  21%|███▎            | 23625/113986 [03:18<18:47, 80.11it/s]
Extracting dataset:  21%|███▎            | 23634/113986 [03:18<18:30, 81.35it/s]
Extracting dataset:  21%|███▎            | 23643/113986 [03:18<18:22, 81.96it/s]
Extracting dataset:  21%|███▎            | 23652/113986 [03:18<18:16, 82.40it/s]
Extracting dataset:  21%|███▎            | 23661/113986 [03:18<18:08, 82.97it/s]
Extracting dataset:  21%|███▎            | 23670/113986 [03:19<18:05, 83.20it/s]
Extracting dataset:  21%|███▎            | 23679/113986 [03:19<18:08, 82.96it/s]
Extracting dataset:  21%|███▎            | 23688/113986 [03:19<18:04, 83.26it/s]
Extracting dataset:  21%|███▎            | 23697/113986 [03:19<18:03, 83.31it/s]
Extracting dataset:  21%|███▎            | 23706/113986 [03:19<18:31, 81.20it/s]
Extracting dataset:  21%|███▎            | 23715/113986 [03:19<20:41, 72.72it/s]
Extracting dataset:  21%|███▎            | 23724/113986 [03:19<20:03, 75.01it/s]
Extracting dataset:  21%|███▎            | 23733/113986 [03:19<19:38, 76.57it/s]
Extracting dataset:  21%|███▎            | 23742/113986 [03:19<19:20, 77.74it/s]
Extracting dataset:  21%|███▎            | 23751/113986 [03:20<18:58, 79.28it/s]
Extracting dataset:  21%|███▎            | 23760/113986 [03:20<18:46, 80.07it/s]
Extracting dataset:  21%|███▎            | 23769/113986 [03:20<18:43, 80.30it/s]
Extracting dataset:  21%|███▎            | 23778/113986 [03:20<18:29, 81.27it/s]
Extracting dataset:  21%|███▎            | 23787/113986 [03:20<18:22, 81.78it/s]
Extracting dataset:  21%|███▎            | 23796/113986 [03:20<18:13, 82.47it/s]
Extracting dataset:  21%|███▎            | 23805/113986 [03:20<18:17, 82.14it/s]
Extracting dataset:  21%|███▎            | 23814/113986 [03:20<18:15, 82.28it/s]
Extracting dataset:  21%|███▎            | 23823/113986 [03:20<18:04, 83.15it/s]
Extracting dataset:  21%|███▎            | 23832/113986 [03:21<17:57, 83.64it/s]
Extracting dataset:  21%|███▎            | 23841/113986 [03:21<17:55, 83.80it/s]
Extracting dataset:  21%|███▎            | 23850/113986 [03:21<17:57, 83.61it/s]
Extracting dataset:  21%|███▎            | 23859/113986 [03:21<18:00, 83.39it/s]
Extracting dataset:  21%|███▎            | 23868/113986 [03:21<17:58, 83.52it/s]
Extracting dataset:  21%|███▎            | 23877/113986 [03:21<18:02, 83.22it/s]
Extracting dataset:  21%|███▎            | 23886/113986 [03:21<19:17, 77.87it/s]
Extracting dataset:  21%|███▎            | 23895/113986 [03:21<18:51, 79.62it/s]
Extracting dataset:  21%|███▎            | 23904/113986 [03:21<18:35, 80.78it/s]
Extracting dataset:  21%|███▎            | 23913/113986 [03:22<18:31, 81.02it/s]
Extracting dataset:  21%|███▎            | 23922/113986 [03:22<18:23, 81.60it/s]
Extracting dataset:  21%|███▎            | 23931/113986 [03:22<18:10, 82.59it/s]
Extracting dataset:  21%|███▎            | 23940/113986 [03:22<18:03, 83.10it/s]
Extracting dataset:  21%|███▎            | 23949/113986 [03:22<18:14, 82.27it/s]
Extracting dataset:  21%|███▎            | 23958/113986 [03:22<18:19, 81.85it/s]
Extracting dataset:  21%|███▎            | 23967/113986 [03:22<18:15, 82.19it/s]
Extracting dataset:  21%|███▎            | 23976/113986 [03:22<18:10, 82.56it/s]
Extracting dataset:  21%|███▎            | 23985/113986 [03:22<18:07, 82.79it/s]
Extracting dataset:  21%|███▎            | 23994/113986 [03:23<18:05, 82.88it/s]
Extracting dataset:  21%|███▎            | 24003/113986 [03:23<18:01, 83.23it/s]
Extracting dataset:  21%|███▎            | 24012/113986 [03:23<17:58, 83.40it/s]
Extracting dataset:  21%|███▎            | 24021/113986 [03:23<18:05, 82.88it/s]
Extracting dataset:  21%|███▎            | 24030/113986 [03:23<18:02, 83.10it/s]
Extracting dataset:  21%|███▎            | 24039/113986 [03:23<17:52, 83.86it/s]
Extracting dataset:  21%|███▍            | 24048/113986 [03:23<17:40, 84.80it/s]
Extracting dataset:  21%|███▍            | 24057/113986 [03:23<17:58, 83.35it/s]
Extracting dataset:  21%|███▍            | 24066/113986 [03:23<17:52, 83.83it/s]
Extracting dataset:  21%|███▍            | 24075/113986 [03:23<17:51, 83.94it/s]
Extracting dataset:  21%|███▍            | 24084/113986 [03:24<17:56, 83.54it/s]
Extracting dataset:  21%|███▍            | 24093/113986 [03:24<17:54, 83.68it/s]
Extracting dataset:  21%|███▍            | 24102/113986 [03:24<17:42, 84.58it/s]
Extracting dataset:  21%|███▍            | 24111/113986 [03:24<17:46, 84.29it/s]
Extracting dataset:  21%|███▍            | 24120/113986 [03:24<17:49, 84.06it/s]
Extracting dataset:  21%|███▍            | 24129/113986 [03:24<17:42, 84.53it/s]
Extracting dataset:  21%|███▍            | 24138/113986 [03:24<17:50, 83.91it/s]
Extracting dataset:  21%|███▍            | 24147/113986 [03:24<17:48, 84.09it/s]
Extracting dataset:  21%|███▍            | 24156/113986 [03:24<17:39, 84.75it/s]
Extracting dataset:  21%|███▍            | 24165/113986 [03:25<17:43, 84.47it/s]
Extracting dataset:  21%|███▍            | 24174/113986 [03:25<17:48, 84.03it/s]
Extracting dataset:  21%|███▍            | 24183/113986 [03:25<19:45, 75.73it/s]
Extracting dataset:  21%|███▍            | 24192/113986 [03:25<19:20, 77.40it/s]
Extracting dataset:  21%|███▍            | 24201/113986 [03:25<18:54, 79.13it/s]
Extracting dataset:  21%|███▍            | 24210/113986 [03:25<18:28, 81.00it/s]
Extracting dataset:  21%|███▍            | 24219/113986 [03:25<18:10, 82.32it/s]
Extracting dataset:  21%|███▍            | 24228/113986 [03:25<18:17, 81.82it/s]
Extracting dataset:  21%|███▍            | 24237/113986 [03:25<18:08, 82.49it/s]
Extracting dataset:  21%|███▍            | 24246/113986 [03:26<18:13, 82.09it/s]
Extracting dataset:  21%|███▍            | 24255/113986 [03:26<18:12, 82.13it/s]
Extracting dataset:  21%|███▍            | 24264/113986 [03:26<18:00, 83.02it/s]
Extracting dataset:  21%|███▍            | 24273/113986 [03:26<17:59, 83.10it/s]
Extracting dataset:  21%|███▍            | 24282/113986 [03:26<18:00, 83.02it/s]
Extracting dataset:  21%|███▍            | 24291/113986 [03:26<18:00, 83.00it/s]
Extracting dataset:  21%|███▍            | 24300/113986 [03:26<17:56, 83.31it/s]
Extracting dataset:  21%|███▍            | 24309/113986 [03:26<17:58, 83.16it/s]
Extracting dataset:  21%|███▍            | 24318/113986 [03:26<17:54, 83.44it/s]
Extracting dataset:  21%|███▍            | 24327/113986 [03:27<17:54, 83.48it/s]
Extracting dataset:  21%|███▍            | 24336/113986 [03:27<17:51, 83.65it/s]
Extracting dataset:  21%|███▍            | 24345/113986 [03:27<17:51, 83.64it/s]
Extracting dataset:  21%|███▍            | 24354/113986 [03:27<17:48, 83.91it/s]
Extracting dataset:  21%|███▍            | 24363/113986 [03:27<17:57, 83.19it/s]
Extracting dataset:  21%|███▍            | 24372/113986 [03:27<17:56, 83.23it/s]
Extracting dataset:  21%|███▍            | 24381/113986 [03:27<18:02, 82.77it/s]
Extracting dataset:  21%|███▍            | 24390/113986 [03:27<18:05, 82.52it/s]
Extracting dataset:  21%|███▍            | 24399/113986 [03:27<18:07, 82.36it/s]
Extracting dataset:  21%|███▍            | 24408/113986 [03:28<18:00, 82.88it/s]
Extracting dataset:  21%|███▍            | 24417/113986 [03:28<17:46, 84.00it/s]
Extracting dataset:  21%|███▍            | 24426/113986 [03:28<17:39, 84.51it/s]
Extracting dataset:  21%|███▍            | 24435/113986 [03:28<17:43, 84.18it/s]
Extracting dataset:  21%|███▍            | 24444/113986 [03:28<17:48, 83.76it/s]
Extracting dataset:  21%|███▍            | 24453/113986 [03:28<17:44, 84.11it/s]
Extracting dataset:  21%|███▍            | 24462/113986 [03:28<17:56, 83.14it/s]
Extracting dataset:  21%|███▍            | 24471/113986 [03:28<18:01, 82.81it/s]
Extracting dataset:  21%|███▍            | 24480/113986 [03:28<18:01, 82.73it/s]
Extracting dataset:  21%|███▍            | 24489/113986 [03:28<17:51, 83.49it/s]
Extracting dataset:  21%|███▍            | 24498/113986 [03:29<17:48, 83.76it/s]
Extracting dataset:  22%|███▍            | 24507/113986 [03:29<17:41, 84.30it/s]
Extracting dataset:  22%|███▍            | 24516/113986 [03:29<17:47, 83.83it/s]
Extracting dataset:  22%|███▍            | 24525/113986 [03:29<17:54, 83.23it/s]
Extracting dataset:  22%|███▍            | 24534/113986 [03:29<17:54, 83.23it/s]
Extracting dataset:  22%|███▍            | 24543/113986 [03:29<17:54, 83.26it/s]
Extracting dataset:  22%|███▍            | 24552/113986 [03:29<17:46, 83.82it/s]
Extracting dataset:  22%|███▍            | 24563/113986 [03:29<16:46, 88.82it/s]
Extracting dataset:  22%|███▍            | 24572/113986 [03:29<16:58, 87.79it/s]
Extracting dataset:  22%|███▍            | 24581/113986 [03:30<17:18, 86.11it/s]
Extracting dataset:  22%|███▍            | 24590/113986 [03:30<17:20, 85.92it/s]
Extracting dataset:  22%|███▍            | 24599/113986 [03:30<20:16, 73.51it/s]
Extracting dataset:  22%|███▍            | 24608/113986 [03:30<19:31, 76.30it/s]
Extracting dataset:  22%|███▍            | 24617/113986 [03:30<19:00, 78.39it/s]
Extracting dataset:  22%|███▍            | 24626/113986 [03:30<18:49, 79.12it/s]
Extracting dataset:  22%|███▍            | 24635/113986 [03:30<19:27, 76.51it/s]
Extracting dataset:  22%|███▍            | 24644/113986 [03:30<19:09, 77.75it/s]
Extracting dataset:  22%|███▍            | 24653/113986 [03:31<18:55, 78.67it/s]
Extracting dataset:  22%|███▍            | 24662/113986 [03:31<18:30, 80.46it/s]
Extracting dataset:  22%|███▍            | 24671/113986 [03:31<19:35, 76.00it/s]
Extracting dataset:  22%|███▍            | 24680/113986 [03:31<19:02, 78.15it/s]
Extracting dataset:  22%|███▍            | 24688/113986 [03:31<19:50, 75.03it/s]
Extracting dataset:  22%|███▍            | 24697/113986 [03:31<19:17, 77.16it/s]
Extracting dataset:  22%|███▍            | 24706/113986 [03:31<19:03, 78.06it/s]
Extracting dataset:  22%|███▍            | 24715/113986 [03:31<18:51, 78.88it/s]
Extracting dataset:  22%|███▍            | 24724/113986 [03:31<18:38, 79.78it/s]
Extracting dataset:  22%|███▍            | 24733/113986 [03:32<18:20, 81.14it/s]
Extracting dataset:  22%|███▍            | 24742/113986 [03:32<18:00, 82.59it/s]
Extracting dataset:  22%|███▍            | 24751/113986 [03:32<17:48, 83.49it/s]
Extracting dataset:  22%|███▍            | 24760/113986 [03:32<17:58, 82.72it/s]
Extracting dataset:  22%|███▍            | 24769/113986 [03:32<18:05, 82.19it/s]
Extracting dataset:  22%|███▍            | 24778/113986 [03:32<17:59, 82.66it/s]
Extracting dataset:  22%|███▍            | 24787/113986 [03:32<17:52, 83.15it/s]
Extracting dataset:  22%|███▍            | 24796/113986 [03:32<17:37, 84.31it/s]
Extracting dataset:  22%|███▍            | 24805/113986 [03:32<17:29, 84.96it/s]
Extracting dataset:  22%|███▍            | 24814/113986 [03:32<17:30, 84.86it/s]
Extracting dataset:  22%|███▍            | 24823/113986 [03:33<17:51, 83.19it/s]
Extracting dataset:  22%|███▍            | 24832/113986 [03:33<17:46, 83.63it/s]
Extracting dataset:  22%|███▍            | 24841/113986 [03:33<17:41, 83.97it/s]
Extracting dataset:  22%|███▍            | 24850/113986 [03:33<17:38, 84.19it/s]
Extracting dataset:  22%|███▍            | 24859/113986 [03:33<17:46, 83.60it/s]
Extracting dataset:  22%|███▍            | 24868/113986 [03:33<17:54, 82.91it/s]
Extracting dataset:  22%|███▍            | 24877/113986 [03:33<17:52, 83.06it/s]
Extracting dataset:  22%|███▍            | 24886/113986 [03:33<17:43, 83.81it/s]
Extracting dataset:  22%|███▍            | 24895/113986 [03:33<17:41, 83.95it/s]
Extracting dataset:  22%|███▍            | 24904/113986 [03:34<17:40, 84.03it/s]
Extracting dataset:  22%|███▍            | 24913/113986 [03:34<17:38, 84.17it/s]
Extracting dataset:  22%|███▍            | 24922/113986 [03:34<17:30, 84.79it/s]
Extracting dataset:  22%|███▍            | 24931/113986 [03:34<17:33, 84.50it/s]
Extracting dataset:  22%|███▌            | 24940/113986 [03:34<17:40, 83.96it/s]
Extracting dataset:  22%|███▌            | 24949/113986 [03:34<17:43, 83.69it/s]
Extracting dataset:  22%|███▌            | 24958/113986 [03:34<17:52, 82.98it/s]
Extracting dataset:  22%|███▌            | 24967/113986 [03:34<17:54, 82.84it/s]
Extracting dataset:  22%|███▌            | 24976/113986 [03:34<17:52, 82.99it/s]
Extracting dataset:  22%|███▌            | 24985/113986 [03:35<20:37, 71.93it/s]
Extracting dataset:  22%|███▌            | 24993/113986 [03:35<21:37, 68.61it/s]
Extracting dataset:  22%|███▌            | 25002/113986 [03:35<20:38, 71.85it/s]
Extracting dataset:  22%|███▌            | 25011/113986 [03:35<19:43, 75.15it/s]
Extracting dataset:  22%|███▌            | 25020/113986 [03:35<19:12, 77.16it/s]
Extracting dataset:  22%|███▌            | 25028/113986 [03:35<19:06, 77.59it/s]
Extracting dataset:  22%|███▌            | 25036/113986 [03:35<18:57, 78.17it/s]
Extracting dataset:  22%|███▌            | 25045/113986 [03:35<18:40, 79.41it/s]
Extracting dataset:  22%|███▌            | 25054/113986 [03:35<18:18, 80.97it/s]
