2025-09-02 10:01:35.799 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:  16%|██▍             | 17673/113986 [02:30<17:54, 89.64it/s]
Extracting dataset:  16%|██▍             | 17682/113986 [02:30<18:00, 89.14it/s]
Extracting dataset:  16%|██▍             | 17692/113986 [02:30<17:34, 91.29it/s]
Extracting dataset:  16%|██▍             | 17702/113986 [02:30<17:48, 90.09it/s]
Extracting dataset:  16%|██▍             | 17712/113986 [02:31<17:58, 89.26it/s]
Extracting dataset:  16%|██▍             | 17721/113986 [02:31<19:03, 84.15it/s]
Extracting dataset:  16%|██▍             | 17733/113986 [02:31<17:22, 92.37it/s]
Extracting dataset:  16%|██▍             | 17743/113986 [02:31<17:39, 90.80it/s]
Extracting dataset:  16%|██▍             | 17753/113986 [02:31<17:53, 89.66it/s]
Extracting dataset:  16%|██▍             | 17763/113986 [02:31<17:57, 89.29it/s]
Extracting dataset:  16%|██▍             | 17772/113986 [02:31<18:05, 88.65it/s]
Extracting dataset:  16%|██▍             | 17781/113986 [02:31<18:07, 88.45it/s]
Extracting dataset:  16%|██▍             | 17790/113986 [02:31<18:19, 87.49it/s]
Extracting dataset:  16%|██▍             | 17799/113986 [02:32<18:20, 87.38it/s]
Extracting dataset:  16%|██▍             | 17808/113986 [02:32<18:23, 87.18it/s]
Extracting dataset:  16%|██▌             | 17817/113986 [02:32<18:21, 87.29it/s]
Extracting dataset:  16%|██▌             | 17826/113986 [02:32<18:27, 86.85it/s]
Extracting dataset:  16%|██▌             | 17835/113986 [02:32<18:30, 86.62it/s]
Extracting dataset:  16%|██▌             | 17844/113986 [02:32<18:30, 86.61it/s]
Extracting dataset:  16%|██▌             | 17853/113986 [02:32<18:26, 86.89it/s]
Extracting dataset:  16%|██▌             | 17862/113986 [02:32<18:25, 86.94it/s]
Extracting dataset:  16%|██▌             | 17872/113986 [02:32<18:11, 88.03it/s]
Extracting dataset:  16%|██▌             | 17881/113986 [02:33<18:17, 87.55it/s]
Extracting dataset:  16%|██▌             | 17890/113986 [02:33<18:21, 87.24it/s]
Extracting dataset:  16%|██▌             | 17899/113986 [02:33<18:22, 87.14it/s]
Extracting dataset:  16%|██▌             | 17908/113986 [02:33<18:19, 87.40it/s]
Extracting dataset:  16%|██▌             | 17917/113986 [02:33<18:15, 87.72it/s]
Extracting dataset:  16%|██▌             | 17926/113986 [02:33<18:17, 87.51it/s]
Extracting dataset:  16%|██▌             | 17935/113986 [02:33<18:17, 87.53it/s]
Extracting dataset:  16%|██▌             | 17944/113986 [02:33<18:28, 86.61it/s]
Extracting dataset:  16%|██▎            | 17970/113986 [02:33<11:51, 135.01it/s]
Extracting dataset:  16%|██▎            | 17984/113986 [02:34<13:48, 115.92it/s]
Extracting dataset:  16%|██▎            | 18012/113986 [02:34<10:04, 158.65it/s]
Extracting dataset:  16%|██▍            | 18234/113986 [02:34<02:14, 713.23it/s]
Extracting dataset:  16%|██▍            | 18311/113986 [02:34<06:14, 255.70it/s]
Extracting dataset:  16%|██▍            | 18368/113986 [02:35<08:40, 183.69it/s]
Extracting dataset:  16%|██▍            | 18411/113986 [02:36<10:37, 150.01it/s]
Extracting dataset:  16%|██▍            | 18444/113986 [02:36<11:54, 133.80it/s]
Extracting dataset:  16%|██▍            | 18470/113986 [02:36<13:00, 122.39it/s]
Extracting dataset:  16%|██▍            | 18491/113986 [02:36<13:53, 114.51it/s]
Extracting dataset:  16%|██▍            | 18508/113986 [02:37<14:34, 109.15it/s]
Extracting dataset:  16%|██▍            | 18523/113986 [02:37<15:09, 104.93it/s]
Extracting dataset:  16%|██▍            | 18536/113986 [02:37<15:36, 101.95it/s]
Extracting dataset:  16%|██▌             | 18548/113986 [02:37<16:02, 99.15it/s]
Extracting dataset:  16%|██▌             | 18559/113986 [02:37<16:28, 96.53it/s]
Extracting dataset:  16%|██▍            | 18577/113986 [02:37<14:21, 110.75it/s]
Extracting dataset:  16%|██▍            | 18590/113986 [02:38<15:20, 103.68it/s]
Extracting dataset:  16%|██▌             | 18602/113986 [02:38<16:04, 98.92it/s]
Extracting dataset:  16%|██▌             | 18613/113986 [02:38<16:34, 95.90it/s]
Extracting dataset:  16%|██▌             | 18623/113986 [02:38<16:56, 93.79it/s]
Extracting dataset:  16%|██▍            | 18648/113986 [02:38<12:08, 130.81it/s]
Extracting dataset:  16%|██▍            | 18662/113986 [02:38<13:47, 115.24it/s]
Extracting dataset:  16%|██▍            | 18675/113986 [02:38<14:37, 108.67it/s]
Extracting dataset:  16%|██▍            | 18687/113986 [02:38<15:32, 102.16it/s]
Extracting dataset:  16%|██▍            | 18698/113986 [02:39<15:47, 100.62it/s]
Extracting dataset:  16%|██▋             | 18709/113986 [02:39<15:57, 99.53it/s]
Extracting dataset:  16%|██▋             | 18720/113986 [02:39<16:30, 96.22it/s]
Extracting dataset:  16%|██▋             | 18730/113986 [02:39<16:56, 93.70it/s]
Extracting dataset:  16%|██▋             | 18740/113986 [02:39<17:16, 91.91it/s]
Extracting dataset:  16%|██▋             | 18750/113986 [02:39<17:28, 90.81it/s]
Extracting dataset:  16%|██▋             | 18760/113986 [02:39<17:47, 89.23it/s]
Extracting dataset:  16%|██▋             | 18769/113986 [02:39<17:52, 88.75it/s]
Extracting dataset:  16%|██▋             | 18778/113986 [02:39<17:53, 88.71it/s]
Extracting dataset:  16%|██▋             | 18787/113986 [02:40<17:58, 88.26it/s]
Extracting dataset:  16%|██▋             | 18796/113986 [02:40<18:04, 87.80it/s]
Extracting dataset:  16%|██▋             | 18806/113986 [02:40<17:36, 90.10it/s]
Extracting dataset:  17%|██▋             | 18816/113986 [02:40<17:13, 92.10it/s]
Extracting dataset:  17%|██▋             | 18826/113986 [02:40<17:28, 90.76it/s]
Extracting dataset:  17%|██▋             | 18836/113986 [02:40<17:42, 89.56it/s]
Extracting dataset:  17%|██▋             | 18847/113986 [02:40<16:55, 93.71it/s]
Extracting dataset:  17%|██▋             | 18857/113986 [02:40<17:18, 91.60it/s]
Extracting dataset:  17%|██▋             | 18867/113986 [02:40<17:07, 92.56it/s]
Extracting dataset:  17%|██▋             | 18877/113986 [02:41<17:31, 90.47it/s]
Extracting dataset:  17%|██▋             | 18887/113986 [02:41<17:43, 89.44it/s]
Extracting dataset:  17%|██▋             | 18896/113986 [02:41<17:50, 88.85it/s]
Extracting dataset:  17%|██▋             | 18905/113986 [02:41<17:56, 88.35it/s]
Extracting dataset:  17%|██▋             | 18914/113986 [02:41<17:56, 88.28it/s]
Extracting dataset:  17%|██▋             | 18923/113986 [02:41<17:55, 88.42it/s]
Extracting dataset:  17%|██▋             | 18933/113986 [02:41<17:28, 90.70it/s]
Extracting dataset:  17%|██▋             | 18943/113986 [02:41<17:37, 89.90it/s]
Extracting dataset:  17%|██▋             | 18952/113986 [02:41<17:43, 89.37it/s]
Extracting dataset:  17%|██▋             | 18961/113986 [02:41<17:51, 88.72it/s]
Extracting dataset:  17%|██▋             | 18970/113986 [02:42<17:59, 88.00it/s]
Extracting dataset:  17%|██▋             | 18979/113986 [02:42<18:07, 87.35it/s]
Extracting dataset:  17%|██▋             | 18988/113986 [02:42<18:06, 87.47it/s]
Extracting dataset:  17%|██▋             | 18997/113986 [02:42<18:00, 87.92it/s]
Extracting dataset:  17%|██▋             | 19006/113986 [02:42<18:02, 87.77it/s]
Extracting dataset:  17%|██▋             | 19015/113986 [02:42<18:03, 87.64it/s]
Extracting dataset:  17%|██▋             | 19024/113986 [02:42<18:05, 87.45it/s]
Extracting dataset:  17%|██▋             | 19033/113986 [02:42<18:03, 87.60it/s]
Extracting dataset:  17%|██▋             | 19042/113986 [02:42<18:01, 87.79it/s]
Extracting dataset:  17%|██▋             | 19051/113986 [02:43<18:06, 87.37it/s]
Extracting dataset:  17%|██▋             | 19060/113986 [02:43<18:17, 86.52it/s]
Extracting dataset:  17%|██▋             | 19069/113986 [02:43<18:15, 86.67it/s]
Extracting dataset:  17%|██▋             | 19078/113986 [02:43<18:08, 87.18it/s]
Extracting dataset:  17%|██▋             | 19087/113986 [02:43<18:07, 87.26it/s]
Extracting dataset:  17%|██▋             | 19096/113986 [02:43<18:01, 87.77it/s]
Extracting dataset:  17%|██▋             | 19105/113986 [02:43<18:00, 87.84it/s]
Extracting dataset:  17%|██▋             | 19114/113986 [02:43<18:02, 87.64it/s]
Extracting dataset:  17%|██▋             | 19123/113986 [02:43<18:02, 87.63it/s]
Extracting dataset:  17%|██▋             | 19132/113986 [02:43<18:11, 86.92it/s]
Extracting dataset:  17%|██▋             | 19141/113986 [02:44<18:11, 86.91it/s]
Extracting dataset:  17%|██▋             | 19150/113986 [02:44<18:01, 87.67it/s]
Extracting dataset:  17%|██▋             | 19159/113986 [02:44<18:06, 87.24it/s]
Extracting dataset:  17%|██▋             | 19169/113986 [02:44<17:32, 90.10it/s]
Extracting dataset:  17%|██▋             | 19179/113986 [02:44<17:41, 89.30it/s]
Extracting dataset:  17%|██▋             | 19190/113986 [02:44<16:44, 94.34it/s]
Extracting dataset:  17%|██▋             | 19200/113986 [02:44<17:11, 91.88it/s]
Extracting dataset:  17%|██▋             | 19212/113986 [02:44<16:00, 98.72it/s]
Extracting dataset:  17%|██▋             | 19222/113986 [02:44<16:56, 93.18it/s]
Extracting dataset:  17%|██▋             | 19234/113986 [02:45<15:52, 99.43it/s]
Extracting dataset:  17%|██▌            | 19250/113986 [02:45<13:50, 114.00it/s]
Extracting dataset:  17%|██▌            | 19262/113986 [02:45<15:09, 104.09it/s]
Extracting dataset:  17%|██▋             | 19273/113986 [02:45<15:54, 99.20it/s]
Extracting dataset:  17%|██▋             | 19284/113986 [02:45<17:21, 90.96it/s]
Extracting dataset:  17%|██▋             | 19294/113986 [02:45<17:32, 89.93it/s]
Extracting dataset:  17%|██▋             | 19304/113986 [02:45<17:39, 89.35it/s]
Extracting dataset:  17%|██▋             | 19314/113986 [02:45<17:47, 88.73it/s]
Extracting dataset:  17%|██▋             | 19323/113986 [02:45<17:50, 88.42it/s]
Extracting dataset:  17%|██▋             | 19332/113986 [02:46<17:57, 87.86it/s]
Extracting dataset:  17%|██▋             | 19341/113986 [02:46<17:59, 87.65it/s]
Extracting dataset:  17%|██▋             | 19350/113986 [02:46<17:58, 87.78it/s]
Extracting dataset:  17%|██▋             | 19359/113986 [02:46<18:01, 87.47it/s]
Extracting dataset:  17%|██▋             | 19368/113986 [02:46<18:02, 87.38it/s]
Extracting dataset:  17%|██▋             | 19377/113986 [02:46<18:01, 87.48it/s]
Extracting dataset:  17%|██▋             | 19386/113986 [02:46<17:59, 87.60it/s]
Extracting dataset:  17%|██▋             | 19395/113986 [02:46<18:07, 86.95it/s]
Extracting dataset:  17%|██▋             | 19404/113986 [02:46<18:16, 86.27it/s]
Extracting dataset:  17%|██▋             | 19413/113986 [02:47<18:16, 86.24it/s]
Extracting dataset:  17%|██▋             | 19422/113986 [02:47<18:28, 85.34it/s]
Extracting dataset:  17%|██▋             | 19431/113986 [02:47<18:19, 85.97it/s]
Extracting dataset:  17%|██▋             | 19440/113986 [02:47<18:19, 86.03it/s]
Extracting dataset:  17%|██▋             | 19449/113986 [02:47<18:11, 86.58it/s]
Extracting dataset:  17%|██▋             | 19458/113986 [02:47<18:13, 86.45it/s]
Extracting dataset:  17%|██▋             | 19467/113986 [02:47<18:10, 86.71it/s]
Extracting dataset:  17%|██▋             | 19476/113986 [02:47<18:08, 86.81it/s]
Extracting dataset:  17%|██▋             | 19486/113986 [02:47<17:35, 89.51it/s]
Extracting dataset:  17%|██▋             | 19495/113986 [02:47<17:42, 88.96it/s]
Extracting dataset:  17%|██▋             | 19505/113986 [02:48<17:18, 90.95it/s]
Extracting dataset:  17%|██▋             | 19515/113986 [02:48<17:32, 89.74it/s]
Extracting dataset:  17%|██▋             | 19524/113986 [02:48<17:47, 88.46it/s]
Extracting dataset:  17%|██▋             | 19533/113986 [02:48<17:51, 88.12it/s]
Extracting dataset:  17%|██▋             | 19542/113986 [02:48<17:58, 87.54it/s]
Extracting dataset:  17%|██▋             | 19551/113986 [02:48<18:02, 87.24it/s]
Extracting dataset:  17%|██▋             | 19561/113986 [02:48<17:27, 90.17it/s]
Extracting dataset:  17%|██▋             | 19571/113986 [02:48<17:36, 89.34it/s]
Extracting dataset:  17%|██▌            | 19592/113986 [02:48<12:45, 123.33it/s]
Extracting dataset:  17%|██▌            | 19605/113986 [02:49<14:16, 110.16it/s]
Extracting dataset:  17%|██▌            | 19617/113986 [02:49<15:18, 102.79it/s]
Extracting dataset:  17%|██▊             | 19628/113986 [02:49<16:06, 97.68it/s]
Extracting dataset:  17%|██▊             | 19639/113986 [02:49<16:44, 93.92it/s]
Extracting dataset:  17%|██▌            | 19660/113986 [02:49<12:46, 123.09it/s]
Extracting dataset:  17%|██▌            | 19673/113986 [02:49<14:11, 110.76it/s]
Extracting dataset:  17%|██▌            | 19693/113986 [02:49<12:05, 130.04it/s]
Extracting dataset:  17%|██▌            | 19707/113986 [02:49<13:45, 114.26it/s]
Extracting dataset:  17%|██▌            | 19720/113986 [02:50<14:58, 104.90it/s]
Extracting dataset:  17%|██▌            | 19732/113986 [02:50<15:00, 104.64it/s]
Extracting dataset:  17%|██▌            | 19829/113986 [02:50<04:58, 315.70it/s]
Extracting dataset:  17%|██▌            | 19866/113986 [02:50<08:22, 187.16it/s]
Extracting dataset:  17%|██▌            | 19895/113986 [02:51<09:54, 158.33it/s]
Extracting dataset:  17%|██▌            | 19919/113986 [02:51<11:40, 134.25it/s]
Extracting dataset:  17%|██▌            | 19938/113986 [02:51<12:58, 120.87it/s]
Extracting dataset:  18%|██▋            | 19954/113986 [02:51<12:27, 125.83it/s]
Extracting dataset:  18%|██▋            | 19970/113986 [02:51<12:09, 128.80it/s]
Extracting dataset:  18%|██▋            | 19986/113986 [02:51<12:13, 128.20it/s]
Extracting dataset:  18%|██▋            | 20001/113986 [02:52<13:15, 118.09it/s]
Extracting dataset:  18%|██▋            | 20014/113986 [02:52<14:24, 108.74it/s]
Extracting dataset:  18%|██▋            | 20026/113986 [02:52<15:18, 102.32it/s]
Extracting dataset:  18%|██▋            | 20070/113986 [02:52<08:57, 174.83it/s]
Extracting dataset:  18%|██▋            | 20090/113986 [02:52<11:17, 138.56it/s]
Extracting dataset:  18%|██▋            | 20107/113986 [02:52<12:37, 124.01it/s]
Extracting dataset:  18%|██▋            | 20122/113986 [02:52<13:45, 113.77it/s]
Extracting dataset:  18%|██▋            | 20135/113986 [02:53<14:27, 108.15it/s]
Extracting dataset:  18%|██▋            | 20147/113986 [02:53<14:38, 106.84it/s]
Extracting dataset:  18%|██▋            | 20159/113986 [02:53<15:30, 100.89it/s]
Extracting dataset:  18%|██▊             | 20170/113986 [02:53<16:07, 96.96it/s]
Extracting dataset:  18%|██▊             | 20180/113986 [02:53<16:34, 94.31it/s]
Extracting dataset:  18%|██▊             | 20190/113986 [02:53<17:00, 91.93it/s]
Extracting dataset:  18%|██▊             | 20200/113986 [02:53<17:17, 90.38it/s]
Extracting dataset:  18%|██▋            | 20278/113986 [02:53<05:52, 266.21it/s]
Extracting dataset:  18%|██▋            | 20308/113986 [02:54<09:15, 168.61it/s]
Extracting dataset:  18%|██▋            | 20336/113986 [02:54<08:14, 189.54it/s]
Extracting dataset:  18%|██▋            | 20361/113986 [02:54<10:46, 144.90it/s]
Extracting dataset:  18%|██▋            | 20381/113986 [02:54<12:33, 124.18it/s]
Extracting dataset:  18%|██▋            | 20398/113986 [02:55<13:43, 113.61it/s]
Extracting dataset:  18%|██▋            | 20413/113986 [02:55<14:39, 106.44it/s]
Extracting dataset:  18%|██▋            | 20426/113986 [02:55<15:26, 100.96it/s]
Extracting dataset:  18%|██▊             | 20438/113986 [02:55<16:00, 97.40it/s]
Extracting dataset:  18%|██▊             | 20449/113986 [02:55<16:08, 96.61it/s]
Extracting dataset:  18%|██▋            | 20468/113986 [02:55<13:37, 114.33it/s]
Extracting dataset:  18%|██▋            | 20481/113986 [02:55<14:44, 105.66it/s]
Extracting dataset:  18%|██▋            | 20493/113986 [02:56<15:29, 100.62it/s]
Extracting dataset:  18%|██▋            | 20680/113986 [02:56<03:02, 512.08it/s]
Extracting dataset:  18%|██▌           | 20955/113986 [02:56<01:26, 1069.76it/s]
Extracting dataset:  19%|██▌           | 21216/113986 [02:56<01:02, 1472.91it/s]
Extracting dataset:  19%|██▋           | 21474/113986 [02:56<00:52, 1773.24it/s]
Extracting dataset:  19%|██▋           | 21718/113986 [02:56<00:47, 1959.14it/s]
Extracting dataset:  19%|██▋           | 21955/113986 [02:56<00:44, 2074.71it/s]
Extracting dataset:  19%|██▋           | 22200/113986 [02:56<00:42, 2181.90it/s]
Extracting dataset:  20%|██▊           | 22426/113986 [02:57<01:26, 1054.64it/s]
Extracting dataset:  20%|██▉            | 22599/113986 [02:58<04:25, 344.40it/s]
Extracting dataset:  20%|██▉            | 22723/113986 [02:59<04:48, 316.11it/s]
Extracting dataset:  20%|███            | 22817/113986 [02:59<05:43, 265.13it/s]
Extracting dataset:  20%|███            | 22888/113986 [03:00<07:29, 202.63it/s]
Extracting dataset:  20%|███            | 22940/113986 [03:01<08:45, 173.32it/s]
Extracting dataset:  20%|███            | 22980/113986 [03:01<08:27, 179.47it/s]
Extracting dataset:  20%|███            | 23015/113986 [03:01<09:01, 167.93it/s]
Extracting dataset:  20%|███            | 23043/113986 [03:01<09:51, 153.85it/s]
Extracting dataset:  20%|███            | 23066/113986 [03:02<10:50, 139.85it/s]
Extracting dataset:  20%|███            | 23100/113986 [03:02<09:26, 160.55it/s]
Extracting dataset:  20%|███            | 23123/113986 [03:02<09:53, 153.16it/s]
Extracting dataset:  20%|███            | 23146/113986 [03:02<09:16, 163.27it/s]
Extracting dataset:  20%|███            | 23167/113986 [03:02<10:46, 140.51it/s]
Extracting dataset:  20%|███            | 23184/113986 [03:03<12:16, 123.31it/s]
Extracting dataset:  20%|███            | 23199/113986 [03:03<13:10, 114.82it/s]
Extracting dataset:  20%|███            | 23212/113986 [03:03<13:51, 109.15it/s]
Extracting dataset:  20%|███            | 23224/113986 [03:03<14:11, 106.63it/s]
Extracting dataset:  20%|███            | 23236/113986 [03:03<14:43, 102.72it/s]
Extracting dataset:  20%|███            | 23247/113986 [03:03<15:06, 100.09it/s]
Extracting dataset:  20%|███▎            | 23258/113986 [03:03<15:26, 97.93it/s]
Extracting dataset:  20%|███▎            | 23268/113986 [03:03<15:43, 96.13it/s]
Extracting dataset:  20%|███▎            | 23278/113986 [03:04<15:55, 94.91it/s]
Extracting dataset:  20%|███▎            | 23288/113986 [03:04<16:07, 93.75it/s]
Extracting dataset:  20%|███▎            | 23298/113986 [03:04<16:14, 93.04it/s]
Extracting dataset:  20%|███▎            | 23308/113986 [03:04<16:20, 92.45it/s]
Extracting dataset:  20%|███▎            | 23318/113986 [03:04<16:26, 91.95it/s]
Extracting dataset:  20%|███▎            | 23328/113986 [03:04<16:24, 92.10it/s]
Extracting dataset:  20%|███▎            | 23338/113986 [03:04<16:25, 92.03it/s]
Extracting dataset:  20%|███▎            | 23348/113986 [03:04<16:27, 91.80it/s]
Extracting dataset:  20%|███▎            | 23358/113986 [03:04<16:29, 91.59it/s]
Extracting dataset:  21%|███▎            | 23368/113986 [03:05<16:32, 91.31it/s]
Extracting dataset:  21%|███▎            | 23378/113986 [03:05<16:32, 91.32it/s]
Extracting dataset:  21%|███▎            | 23388/113986 [03:05<16:33, 91.23it/s]
Extracting dataset:  21%|███▎            | 23398/113986 [03:05<16:34, 91.07it/s]
Extracting dataset:  21%|███▎            | 23409/113986 [03:05<16:08, 93.54it/s]
Extracting dataset:  21%|███▎            | 23419/113986 [03:05<16:13, 93.01it/s]
Extracting dataset:  21%|███▎            | 23429/113986 [03:05<16:18, 92.54it/s]
Extracting dataset:  21%|███▎            | 23439/113986 [03:05<16:26, 91.78it/s]
Extracting dataset:  21%|███▎            | 23449/113986 [03:05<16:38, 90.66it/s]
Extracting dataset:  21%|███▎            | 23459/113986 [03:06<16:50, 89.60it/s]
Extracting dataset:  21%|███▎            | 23468/113986 [03:06<16:56, 89.06it/s]
Extracting dataset:  21%|███▎            | 23477/113986 [03:06<17:07, 88.09it/s]
Extracting dataset:  21%|███▎            | 23486/113986 [03:06<17:16, 87.31it/s]
Extracting dataset:  21%|███▎            | 23495/113986 [03:06<17:16, 87.32it/s]
Extracting dataset:  21%|███▎            | 23504/113986 [03:06<17:13, 87.51it/s]
Extracting dataset:  21%|███▎            | 23513/113986 [03:06<17:24, 86.60it/s]
Extracting dataset:  21%|███▎            | 23522/113986 [03:06<17:30, 86.12it/s]
Extracting dataset:  21%|███▎            | 23531/113986 [03:06<17:26, 86.42it/s]
Extracting dataset:  21%|███▎            | 23540/113986 [03:07<17:25, 86.50it/s]
Extracting dataset:  21%|███▎            | 23549/113986 [03:07<17:24, 86.61it/s]
Extracting dataset:  21%|███▎            | 23558/113986 [03:07<17:17, 87.16it/s]
Extracting dataset:  21%|███▎            | 23567/113986 [03:07<17:14, 87.36it/s]
Extracting dataset:  21%|███▎            | 23576/113986 [03:07<17:13, 87.51it/s]
Extracting dataset:  21%|███▎            | 23585/113986 [03:07<17:20, 86.91it/s]
Extracting dataset:  21%|███▎            | 23594/113986 [03:07<17:19, 87.00it/s]
Extracting dataset:  21%|███▎            | 23603/113986 [03:07<17:18, 87.07it/s]
Extracting dataset:  21%|███▎            | 23612/113986 [03:07<17:16, 87.23it/s]
Extracting dataset:  21%|███▎            | 23621/113986 [03:07<17:07, 87.99it/s]
Extracting dataset:  21%|███▎            | 23630/113986 [03:08<17:10, 87.72it/s]
Extracting dataset:  21%|███▎            | 23639/113986 [03:08<17:16, 87.13it/s]
Extracting dataset:  21%|███▎            | 23648/113986 [03:08<17:16, 87.18it/s]
Extracting dataset:  21%|███▎            | 23657/113986 [03:08<17:10, 87.62it/s]
Extracting dataset:  21%|███▎            | 23666/113986 [03:08<17:14, 87.33it/s]
Extracting dataset:  21%|███▎            | 23675/113986 [03:08<17:15, 87.23it/s]
Extracting dataset:  21%|███▎            | 23684/113986 [03:08<17:17, 87.03it/s]
Extracting dataset:  21%|███▎            | 23693/113986 [03:08<17:16, 87.09it/s]
Extracting dataset:  21%|███▎            | 23702/113986 [03:08<17:15, 87.21it/s]
Extracting dataset:  21%|███▎            | 23711/113986 [03:08<17:18, 86.94it/s]
Extracting dataset:  21%|███▎            | 23720/113986 [03:09<17:20, 86.73it/s]
Extracting dataset:  21%|███▎            | 23729/113986 [03:09<17:23, 86.47it/s]
Extracting dataset:  21%|███▎            | 23738/113986 [03:09<17:25, 86.32it/s]
Extracting dataset:  21%|███▎            | 23747/113986 [03:09<17:26, 86.20it/s]
Extracting dataset:  21%|███▎            | 23756/113986 [03:09<17:26, 86.22it/s]
Extracting dataset:  21%|███▎            | 23765/113986 [03:09<18:29, 81.30it/s]
Extracting dataset:  21%|███▎            | 23774/113986 [03:09<18:08, 82.84it/s]
Extracting dataset:  21%|███▎            | 23783/113986 [03:09<17:48, 84.42it/s]
Extracting dataset:  21%|███▎            | 23792/113986 [03:09<17:44, 84.72it/s]
Extracting dataset:  21%|███▎            | 23801/113986 [03:10<17:28, 86.01it/s]
Extracting dataset:  21%|███▎            | 23810/113986 [03:10<17:26, 86.17it/s]
Extracting dataset:  21%|███▎            | 23819/113986 [03:10<17:24, 86.30it/s]
Extracting dataset:  21%|███▎            | 23828/113986 [03:10<17:20, 86.68it/s]
Extracting dataset:  21%|███▎            | 23837/113986 [03:10<17:19, 86.73it/s]
Extracting dataset:  21%|███▎            | 23846/113986 [03:10<17:23, 86.37it/s]
Extracting dataset:  21%|███▎            | 23855/113986 [03:10<17:22, 86.44it/s]
Extracting dataset:  21%|███▎            | 23864/113986 [03:10<17:23, 86.36it/s]
Extracting dataset:  21%|███▎            | 23873/113986 [03:10<17:23, 86.36it/s]
Extracting dataset:  21%|███▎            | 23882/113986 [03:10<17:25, 86.15it/s]
Extracting dataset:  21%|███▎            | 23891/113986 [03:11<17:23, 86.32it/s]
Extracting dataset:  21%|███▎            | 23900/113986 [03:11<17:12, 87.29it/s]
Extracting dataset:  21%|███▎            | 23909/113986 [03:11<17:13, 87.15it/s]
Extracting dataset:  21%|███▎            | 23918/113986 [03:11<17:13, 87.12it/s]
Extracting dataset:  21%|███▎            | 23927/113986 [03:11<17:16, 86.91it/s]
Extracting dataset:  21%|███▎            | 23936/113986 [03:11<17:18, 86.74it/s]
Extracting dataset:  21%|███▎            | 23945/113986 [03:11<17:19, 86.62it/s]
Extracting dataset:  21%|███▎            | 23954/113986 [03:11<17:23, 86.25it/s]
Extracting dataset:  21%|███▎            | 23963/113986 [03:11<17:20, 86.50it/s]
Extracting dataset:  21%|███▎            | 23972/113986 [03:12<17:15, 86.90it/s]
Extracting dataset:  21%|███▎            | 23981/113986 [03:12<17:16, 86.88it/s]
Extracting dataset:  21%|███▎            | 23990/113986 [03:12<17:14, 87.00it/s]
Extracting dataset:  21%|███▎            | 23999/113986 [03:12<17:13, 87.10it/s]
Extracting dataset:  21%|███▎            | 24008/113986 [03:12<17:13, 87.09it/s]
Extracting dataset:  21%|███▎            | 24017/113986 [03:12<17:13, 87.06it/s]
Extracting dataset:  21%|███▎            | 24026/113986 [03:12<17:12, 87.11it/s]
Extracting dataset:  21%|███▎            | 24035/113986 [03:12<17:11, 87.21it/s]
Extracting dataset:  21%|███▍            | 24044/113986 [03:12<17:09, 87.38it/s]
Extracting dataset:  21%|███▍            | 24053/113986 [03:12<17:03, 87.88it/s]
Extracting dataset:  21%|███▍            | 24062/113986 [03:13<17:07, 87.54it/s]
Extracting dataset:  21%|███▍            | 24071/113986 [03:13<17:20, 86.45it/s]
Extracting dataset:  21%|███▍            | 24080/113986 [03:13<17:23, 86.13it/s]
Extracting dataset:  21%|███▍            | 24089/113986 [03:13<17:24, 86.10it/s]
Extracting dataset:  21%|███▍            | 24098/113986 [03:13<17:13, 86.97it/s]
Extracting dataset:  21%|███▍            | 24108/113986 [03:13<17:03, 87.83it/s]
Extracting dataset:  21%|███▍            | 24117/113986 [03:13<17:00, 88.07it/s]
Extracting dataset:  21%|███▍            | 24126/113986 [03:13<16:59, 88.12it/s]
Extracting dataset:  21%|███▍            | 24135/113986 [03:13<17:02, 87.87it/s]
Extracting dataset:  21%|███▍            | 24144/113986 [03:13<17:04, 87.70it/s]
Extracting dataset:  21%|███▍            | 24153/113986 [03:14<17:04, 87.68it/s]
Extracting dataset:  21%|███▍            | 24162/113986 [03:14<16:59, 88.15it/s]
Extracting dataset:  21%|███▍            | 24171/113986 [03:14<17:42, 84.55it/s]
Extracting dataset:  21%|███▍            | 24180/113986 [03:14<17:27, 85.75it/s]
Extracting dataset:  21%|███▍            | 24189/113986 [03:14<17:22, 86.17it/s]
Extracting dataset:  21%|███▍            | 24198/113986 [03:14<17:11, 87.05it/s]
Extracting dataset:  21%|███▍            | 24207/113986 [03:14<17:02, 87.84it/s]
Extracting dataset:  21%|███▍            | 24216/113986 [03:14<16:57, 88.24it/s]
Extracting dataset:  21%|███▍            | 24225/113986 [03:14<16:54, 88.52it/s]
Extracting dataset:  21%|███▍            | 24234/113986 [03:15<16:51, 88.77it/s]
Extracting dataset:  21%|███▍            | 24243/113986 [03:15<16:57, 88.21it/s]
Extracting dataset:  21%|███▍            | 24252/113986 [03:15<16:59, 88.00it/s]
Extracting dataset:  21%|███▍            | 24262/113986 [03:15<16:50, 88.83it/s]
Extracting dataset:  21%|███▍            | 24271/113986 [03:15<16:48, 88.97it/s]
Extracting dataset:  21%|███▍            | 24280/113986 [03:15<16:48, 88.95it/s]
Extracting dataset:  21%|███▍            | 24289/113986 [03:15<16:54, 88.38it/s]
Extracting dataset:  21%|███▍            | 24298/113986 [03:15<16:53, 88.47it/s]
