2025-12-11 12:56:23.432 | INFO     | __main__:load_smee_outputs:187 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2025-12-11 12:56:28.120 | INFO     | __main__:load_smee_outputs:197 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2025-12-11 12:57:17.756 | INFO     | __main__:train_forcefield:333 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-11 12:57:23.569 | WARNING  | __main__:train_forcefield:342 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2025-12-11 12:57:23.646 | INFO     | __main__:train_forcefield:357 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2025-12-11 12:57:24.084 | INFO     | __main__:train_forcefield:380 - Using device: cuda
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology Angles particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology Bonds particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology ImproperTorsions particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology ProperTorsions particle_idxs device: cuda:0
2025-12-11 12:57:24.146 | INFO     | __main__:train_forcefield:405 - Start training...

Calculating energies:  87%|██████████████████▎  | 41/47 [04:06<00:36,  6.16s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:12<00:30,  6.12s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:19<00:24,  6.12s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:25<00:18,  6.09s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:30<00:11,  5.97s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:36<00:05,  5.96s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:38<00:00,  4.65s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:38<00:00,  5.92s/it]
epoch=11 loss=255.547852

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:18,  5.62s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:20,  5.78s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:17,  5.84s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:12,  5.88s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:29<04:07,  5.90s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:35<04:02,  5.91s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:42<04:12,  6.31s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:48<04:00,  6.16s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:54<03:50,  6.06s/it]
Calculating energies:  21%|████▍                | 10/47 [00:59<03:41,  5.98s/it]
Calculating energies:  23%|████▉                | 11/47 [01:05<03:32,  5.91s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:11<03:26,  5.89s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:17<03:19,  5.87s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:23<03:16,  5.97s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:29<03:11,  5.99s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:35<03:07,  6.04s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:41<03:00,  6.01s/it]
Calculating energies:  38%|████████             | 18/47 [01:47<02:52,  5.94s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:53<02:47,  5.99s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:59<02:41,  5.99s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:05<02:35,  5.99s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:11<02:29,  5.99s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:17<02:23,  5.99s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:23<02:16,  5.94s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:29<02:10,  5.94s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:35<02:04,  5.93s/it]
Calculating energies:  57%|████████████         | 27/47 [02:41<02:00,  6.02s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:47<01:54,  6.03s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:53<01:49,  6.08s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:59<01:43,  6.08s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:05<01:37,  6.11s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:13<01:38,  6.54s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:19<01:30,  6.44s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:25<01:22,  6.36s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:32<01:16,  6.38s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:38<01:08,  6.24s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:44<01:02,  6.22s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:50<00:56,  6.24s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:57<00:50,  6.31s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:03<00:44,  6.35s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:09<00:37,  6.32s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:16<00:31,  6.35s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:22<00:25,  6.33s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:28<00:18,  6.25s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:34<00:12,  6.17s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:40<00:06,  6.22s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:42<00:00,  4.84s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:42<00:00,  6.01s/it]
epoch=12 loss=252.863144

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:28,  5.83s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:30,  6.00s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:18<04:25,  6.03s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:24<04:20,  6.06s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:30<04:15,  6.09s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:36<04:07,  6.03s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:42<04:02,  6.07s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:48<03:54,  6.01s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:54<03:48,  6.00s/it]
Calculating energies:  21%|████▍                | 10/47 [01:01<03:53,  6.30s/it]
Calculating energies:  23%|████▉                | 11/47 [01:07<03:43,  6.21s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:13<03:38,  6.23s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:19<03:26,  6.08s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:25<03:19,  6.05s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:31<03:14,  6.09s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:37<03:07,  6.04s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:43<03:00,  6.00s/it]
Calculating energies:  38%|████████             | 18/47 [01:49<02:53,  6.00s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:55<02:48,  6.01s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:01<02:41,  5.99s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:07<02:35,  5.97s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:13<02:29,  5.99s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:19<02:23,  5.99s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:25<02:18,  6.02s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:31<02:13,  6.06s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:37<02:07,  6.08s/it]
Calculating energies:  57%|████████████         | 27/47 [02:43<02:01,  6.09s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:49<01:54,  6.04s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:55<01:48,  6.03s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:01<01:42,  6.06s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:07<01:36,  6.06s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:13<01:31,  6.08s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:19<01:25,  6.09s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:27<01:24,  6.53s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:33<01:16,  6.41s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:39<01:09,  6.31s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:46<01:03,  6.34s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:52<00:56,  6.32s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:58<00:50,  6.31s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:04<00:43,  6.27s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:10<00:37,  6.22s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:17<00:31,  6.20s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:23<00:24,  6.16s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:29<00:18,  6.12s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:35<00:12,  6.07s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:41<00:06,  6.14s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:43<00:00,  4.80s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:43<00:00,  6.02s/it]
epoch=13 loss=253.457520

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:21,  5.69s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:23,  5.85s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:19,  5.89s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:11,  5.85s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:29<04:07,  5.89s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:35<04:04,  5.97s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:41<04:02,  6.05s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:47<03:55,  6.04s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:53<03:48,  6.02s/it]
Calculating energies:  21%|████▍                | 10/47 [00:59<03:41,  5.98s/it]
Calculating energies:  23%|████▉                | 11/47 [01:05<03:35,  5.98s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:12<03:42,  6.35s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:18<03:30,  6.19s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:24<03:22,  6.14s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:30<03:16,  6.15s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:36<03:09,  6.12s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:42<03:03,  6.11s/it]
Calculating energies:  38%|████████             | 18/47 [01:48<02:56,  6.08s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:54<02:48,  6.00s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:00<02:40,  5.95s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:06<02:35,  5.99s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:12<02:29,  5.97s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:18<02:23,  5.96s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:24<02:17,  5.97s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:30<02:12,  6.02s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:36<02:06,  6.05s/it]
Calculating energies:  57%|████████████         | 27/47 [02:42<02:01,  6.07s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:48<01:55,  6.07s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:55<01:49,  6.08s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:01<01:43,  6.09s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:07<01:37,  6.10s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:13<01:31,  6.10s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:19<01:25,  6.10s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:25<01:19,  6.10s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:31<01:13,  6.11s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:39<01:12,  6.57s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:45<01:04,  6.44s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:51<00:57,  6.36s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:57<00:50,  6.29s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:03<00:43,  6.23s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:10<00:37,  6.19s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:16<00:30,  6.17s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:22<00:24,  6.18s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:28<00:18,  6.18s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:34<00:12,  6.08s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:40<00:06,  6.09s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:42<00:00,  4.76s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:42<00:00,  6.00s/it]
epoch=14 loss=251.096832

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:21,  5.67s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:15,  5.69s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:18,  5.87s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:14,  5.92s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:29<04:10,  5.96s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:35<04:04,  5.98s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:41<03:59,  6.00s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:47<03:52,  5.97s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:53<03:46,  5.96s/it]
Calculating energies:  21%|████▍                | 10/47 [00:59<03:39,  5.94s/it]
Calculating energies:  23%|████▉                | 11/47 [01:05<03:32,  5.91s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:11<03:26,  5.91s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:16<03:19,  5.86s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:23<03:25,  6.23s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:29<03:17,  6.16s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:35<03:08,  6.07s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:41<03:00,  6.01s/it]
Calculating energies:  38%|████████             | 18/47 [01:47<02:52,  5.97s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:53<02:46,  5.96s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:59<02:41,  5.99s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:05<02:36,  6.02s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:11<02:30,  6.04s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:17<02:24,  6.03s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:23<02:19,  6.05s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:29<02:13,  6.06s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:35<02:07,  6.09s/it]
Calculating energies:  57%|████████████         | 27/47 [02:42<02:01,  6.08s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:48<01:55,  6.08s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:54<01:49,  6.07s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:00<01:43,  6.07s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:06<01:37,  6.09s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:12<01:31,  6.08s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:18<01:24,  6.05s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:24<01:18,  6.04s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:30<01:12,  6.03s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:36<01:06,  6.03s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:42<01:00,  6.02s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:49<00:57,  6.34s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:55<00:50,  6.25s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:01<00:43,  6.18s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:07<00:36,  6.13s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:13<00:30,  6.11s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:19<00:24,  6.08s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:25<00:18,  6.05s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:31<00:11,  5.95s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:37<00:05,  5.95s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:38<00:00,  4.64s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:38<00:00,  5.93s/it]
epoch=15 loss=245.497543

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:25,  5.77s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:21,  5.81s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:22,  5.96s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:20,  6.05s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:30<04:14,  6.06s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:36<04:08,  6.06s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:42<04:02,  6.06s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:48<03:55,  6.05s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:54<03:48,  6.02s/it]
Calculating energies:  21%|████▍                | 10/47 [00:59<03:40,  5.97s/it]
Calculating energies:  23%|████▉                | 11/47 [01:05<03:33,  5.94s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:11<03:27,  5.93s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:17<03:21,  5.92s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:23<03:15,  5.93s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:29<03:10,  5.95s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:36<03:15,  6.32s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:42<03:07,  6.24s/it]
Calculating energies:  38%|████████             | 18/47 [01:48<02:59,  6.18s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:54<02:51,  6.12s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:00<02:44,  6.09s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:06<02:37,  6.06s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:12<02:31,  6.05s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:18<02:24,  6.03s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:24<02:19,  6.05s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:31<02:13,  6.08s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:37<02:07,  6.05s/it]
Calculating energies:  57%|████████████         | 27/47 [02:43<02:01,  6.06s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:49<01:55,  6.10s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:55<01:50,  6.14s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:01<01:44,  6.17s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:08<01:38,  6.18s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:14<01:32,  6.17s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:20<01:26,  6.17s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:26<01:20,  6.17s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:32<01:13,  6.16s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:38<01:07,  6.14s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:44<01:00,  6.09s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:50<00:54,  6.07s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:56<00:48,  6.05s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:03<00:44,  6.37s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:09<00:37,  6.28s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:16<00:31,  6.22s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:22<00:24,  6.18s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:28<00:18,  6.17s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:34<00:12,  6.07s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:40<00:06,  6.08s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:41<00:00,  4.75s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:41<00:00,  6.00s/it]
epoch=16 loss=240.621704

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:21,  5.68s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:21,  5.82s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:18,  5.88s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:13,  5.91s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:29<04:09,  5.93s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:35<04:03,  5.94s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:41<03:57,  5.95s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:47<03:51,  5.94s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:53<03:45,  5.93s/it]
Calculating energies:  21%|████▍                | 10/47 [00:59<03:38,  5.91s/it]
Calculating energies:  23%|████▉                | 11/47 [01:04<03:31,  5.87s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:10<03:25,  5.87s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:16<03:18,  5.83s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:22<03:13,  5.86s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:28<03:08,  5.88s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:34<03:02,  5.89s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:40<02:56,  5.90s/it]
Calculating energies:  38%|████████             | 18/47 [01:47<03:00,  6.22s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:53<02:51,  6.14s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:59<02:46,  6.15s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:05<02:39,  6.15s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:11<02:33,  6.14s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:17<02:27,  6.17s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:23<02:21,  6.14s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:29<02:14,  6.13s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:35<02:07,  6.09s/it]
Calculating energies:  57%|████████████         | 27/47 [02:41<02:01,  6.06s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:47<01:54,  6.03s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:53<01:48,  6.02s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:59<01:42,  6.02s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:05<01:36,  6.02s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:11<01:30,  6.00s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:17<01:23,  5.99s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:24<01:19,  6.09s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:30<01:13,  6.14s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:36<01:08,  6.20s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:42<01:01,  6.12s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:48<00:55,  6.13s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:54<00:49,  6.14s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:01<00:43,  6.14s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:07<00:36,  6.15s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:14<00:32,  6.55s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:20<00:25,  6.43s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:27<00:18,  6.33s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:32<00:12,  6.15s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:38<00:06,  6.09s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:40<00:00,  4.75s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:40<00:00,  5.96s/it]
epoch=17 loss=238.611923

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:17,  5.59s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:19,  5.77s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:18,  5.87s/it]
